N,Дата,Ліга,Ставка_на,Проти,Коеф,WS_Gap,P_Elo,Результат,WIN/LOSS,Банкрол_до,Стейк_$,PnL_$,Банкрол_$,Зміна_%,Загальний_ROI_%
143,2025-01-26,Serie A,AS Roma,Udinese,2.25,94,0.602,AWAY,WIN,1184.1,47.36,59.2,1243.3,5.0,24.3
144,2025-01-26,Ligue 1,Stade Brestois 29,Le Havre,2.25,107,0.742,AWAY,WIN,1243.3,49.73,62.16,1305.46,5.0,30.5
145,2025-01-26,Bundesliga,Eintracht Frankfurt,1899 Hoffenheim,2.15,138,0.694,DRAW,LOSS,1305.46,52.22,-52.22,1253.24,-4.0,25.3
146,2025-02-01,Bundesliga,RB Leipzig,Union Berlin,2.45,87,0.739,DRAW,LOSS,1253.24,50.13,-50.13,1203.11,-4.0,20.3
147,2025-02-02,Serie A,Napoli,AS Roma,2.45,90,0.67,DRAW,LOSS,1203.11,48.12,-48.12,1154.99,-4.0,15.5
148,2025-02-02,La Liga,Athletic Club,Real Betis,2.35,123,0.67,DRAW,LOSS,1154.99,46.2,-46.2,1108.79,-4.0,10.9
149,2025-02-16,Serie A,AS Roma,Parma,2.15,126,0.722,AWAY,WIN,1108.79,44.35,51.0,1159.79,4.6,16.0
150,2025-02-16,Bundesliga,FSV Mainz 05,1. FC Heidenheim,2.1,121,0.718,AWAY,WIN,1159.79,46.39,51.03,1210.82,4.4,21.1
151,2025-02-22,La Liga,Atletico Madrid,Valencia,2.15,98,0.767,AWAY,WIN,1210.82,48.43,55.69,1266.51,4.6,26.7
152,2025-02-23,Serie A,Napoli,Como,2.25,123,0.746,HOME,LOSS,1266.51,50.66,-50.66,1215.85,-4.0,21.6
153,2025-02-23,Ligue 1,Lens,Nantes,2.1,120,0.644,HOME,LOSS,1215.85,48.63,-48.63,1167.22,-4.0,16.7
154,2025-03-01,Bundesliga,Borussia Mönchengladbach,1. FC Heidenheim,2.35,132,0.686,AWAY,WIN,1167.22,46.69,63.03,1230.25,5.4,23.0
155,2025-03-07,Ligue 1,Monaco,Toulouse,2.2,95,0.607,DRAW,LOSS,1230.25,49.21,-49.21,1181.04,-4.0,18.1
156,2025-03-08,Serie A,Torino,Parma,2.4,89,0.669,DRAW,LOSS,1181.04,47.24,-47.24,1133.8,-4.0,13.4
157,2025-03-08,La Liga,Villarreal,Alaves,2.5,109,0.728,HOME,LOSS,1133.8,45.35,-45.35,1088.45,-4.0,8.8
158,2025-03-09,Ligue 1,Strasbourg,Nantes,2.5,87,0.652,AWAY,WIN,1088.45,43.54,65.31,1153.76,6.0,15.4
159,2025-03-15,Serie A,Parma,Monza,2.45,88,0.617,DRAW,LOSS,1153.76,46.15,-46.15,1107.61,-4.0,10.8
160,2025-03-16,La Liga,Athletic Club,Sevilla,2.35,114,0.654,AWAY,WIN,1107.61,44.3,59.8,1167.41,5.4,16.7
161,2025-03-16,Serie A,Juventus,Fiorentina,2.35,107,0.643,HOME,LOSS,1167.41,46.7,-46.7,1120.71,-4.0,12.1
162,2025-03-16,Bundesliga,Bayer Leverkusen,VfB Stuttgart,2.2,120,0.721,AWAY,WIN,1120.71,44.83,53.8,1174.51,4.8,17.5
163,2025-03-29,Bundesliga,Werder Bremen,Holstein Kiel,2.15,91,0.622,AWAY,WIN,1174.51,46.98,54.03,1228.54,4.6,22.9
164,2025-03-30,La Liga,Villarreal,Getafe,2.25,99,0.577,AWAY,WIN,1228.54,49.14,61.42,1289.96,5.0,29.0
165,2025-03-30,Serie A,Atalanta,Fiorentina,2.2,94,0.617,HOME,LOSS,1289.96,51.6,-51.6,1238.36,-4.0,23.8
166,2025-03-30,Ligue 1,Nantes,Le Havre,2.4,87,0.604,HOME,LOSS,1238.36,49.53,-49.53,1188.83,-4.0,18.9
167,2025-04-05,Bundesliga,VfB Stuttgart,VfL Bochum,2.45,98,0.701,AWAY,WIN,1188.83,47.55,68.95,1257.78,5.8,25.8
168,2025-04-06,La Liga,Real Sociedad,Las Palmas,2.35,99,0.626,AWAY,WIN,1257.78,50.31,67.92,1325.7,5.4,32.6
169,2025-04-06,La Liga,Atletico Madrid,Sevilla,2.3,88,0.71,AWAY,WIN,1325.7,53.03,68.94,1394.64,5.2,39.5
170,2025-04-06,Ligue 1,Strasbourg,Reims,2.1,121,0.722,AWAY,WIN,1394.64,55.79,61.37,1456.01,4.4,45.6
171,2025-04-11,Bundesliga,RB Leipzig,VfL Wolfsburg,2.3,107,0.623,AWAY,WIN,1456.01,58.24,75.71,1531.72,5.2,53.2
172,2025-04-12,Bundesliga,FSV Mainz 05,1899 Hoffenheim,2.55,94,0.654,HOME,LOSS,1531.72,61.27,-61.27,1470.45,-4.0,47.0
173,2025-04-12,Ligue 1,Lille,Toulouse,2.55,80,0.633,AWAY,WIN,1470.45,58.82,91.17,1561.62,6.2,56.2
174,2025-04-19,Serie A,Como,Lecce,2.2,125,0.662,AWAY,WIN,1561.62,62.46,74.95,1636.57,4.8,63.7
175,2025-04-21,La Liga,Real Betis,Girona,2.55,90,0.663,AWAY,WIN,1636.57,65.46,101.46,1738.03,6.2,73.8
176,2025-04-23,Serie A,Lazio,Genoa,2.15,85,0.638,AWAY,WIN,1738.03,69.52,79.95,1817.98,4.6,81.8
177,2025-04-26,Bundesliga,Borussia Mönchengladbach,Holstein Kiel,2.38,115,0.662,HOME,LOSS,1817.98,72.72,-72.72,1745.26,-4.0,74.5
178,2025-05-03,La Liga,Atletico Madrid,Alaves,2.15,103,0.732,DRAW,LOSS,1745.26,69.81,-69.81,1675.45,-4.0,67.5
179,2025-05-03,Serie A,Como,Parma,2.15,105,0.584,AWAY,WIN,1675.45,67.02,77.07,1752.52,4.6,75.3
180,2025-05-03,Bundesliga,Werder Bremen,Union Berlin,2.35,105,0.588,DRAW,LOSS,1752.52,70.1,-70.1,1682.42,-4.0,68.2
181,2025-05-04,Bundesliga,Bayer Leverkusen,SC Freiburg,2.25,83,0.745,DRAW,LOSS,1682.42,67.3,-67.3,1615.12,-4.0,61.5
182,2025-05-10,Bundesliga,FSV Mainz 05,VfL Bochum,2.3,99,0.71,AWAY,WIN,1615.12,64.6,83.98,1699.1,5.2,69.9
183,2025-05-10,Bundesliga,SC Freiburg,Holstein Kiel,2.1,111,0.676,AWAY,WIN,1699.1,67.96,74.76,1773.86,4.4,77.4
184,2025-05-10,La Liga,Villarreal,Girona,2.38,115,0.682,AWAY,WIN,1773.86,70.95,97.91,1871.77,5.5,87.2
185,2025-05-15,La Liga,Atletico Madrid,Osasuna,2.1,103,0.686,HOME,LOSS,1871.77,74.87,-74.87,1796.9,-4.0,79.7
186,2025-05-15,La Liga,Real Betis,Rayo Vallecano,2.3,90,0.639,DRAW,LOSS,1796.9,71.88,-71.88,1725.02,-4.0,72.5
187,2025-05-15,La Liga,Athletic Club,Getafe,2.5,103,0.755,AWAY,WIN,1725.02,69.0,103.5,1828.52,6.0,82.9
188,2025-05-17,Bundesliga,Werder Bremen,1. FC Heidenheim,2.5,92,0.648,AWAY,WIN,1828.52,73.14,109.71,1938.23,6.0,93.8
189,2025-05-17,Serie A,Atalanta,Genoa,2.25,131,0.738,AWAY,WIN,1938.23,77.53,96.91,2035.14,5.0,103.5
190,2025-05-17,Ligue 1,Monaco,Lens,2.2,115,0.651,HOME,LOSS,2035.14,81.41,-81.41,1953.73,-4.0,95.4
191,2025-05-18,La Liga,Real Madrid,Sevilla,2.15,137,0.825,AWAY,WIN,1953.73,78.15,89.87,2043.6,4.6,104.4
192,2025-05-18,La Liga,Leganes,Las Palmas,2.38,83,0.577,AWAY,WIN,2043.6,81.74,112.8,2156.4,5.5,115.6
193,2025-05-18,Serie A,Como,Hellas Verona,2.4,136,0.68,DRAW,LOSS,2156.4,86.26,-86.26,2070.14,-4.0,107.0
194,2025-05-25,La Liga,Atletico Madrid,Girona,2.2,116,0.744,AWAY,WIN,2070.14,82.81,99.37,2169.51,4.8,117.0
195,2025-05-25,Serie A,Fiorentina,Udinese,2.25,102,0.684,AWAY,WIN,2169.51,86.78,108.47,2277.98,5.0,127.8
196,2025-08-17,Ligue 1,Strasbourg,Metz,2.1,88,0.747,AWAY,WIN,2277.98,91.12,100.23,2378.21,4.4,137.8
197,2025-08-23,La Liga,Celta Vigo,Mallorca,2.45,111,0.592,DRAW,LOSS,2378.21,95.13,-95.13,2283.08,-4.0,128.3
198,2025-08-30,Bundesliga,Eintracht Frankfurt,1899 Hoffenheim,2.45,103,0.688,AWAY,WIN,2283.08,91.32,132.41,2415.49,5.8,141.5
199,2025-08-30,Premier League,Everton,Wolves,2.3,87,0.63,AWAY,WIN,2415.49,96.62,125.61,2541.1,5.2,154.1
200,2025-08-30,Ligue 1,Lille,Lorient,2.2,99,0.775,AWAY,WIN,2541.1,101.64,121.97,2663.07,4.8,166.3
201,2025-08-31,La Liga,Villarreal,Celta Vigo,2.45,105,0.7,DRAW,LOSS,2663.07,106.52,-106.52,2556.55,-4.0,155.7
202,2025-08-31,Ligue 1,Nice,Le Havre,2.15,85,0.731,HOME,LOSS,2556.55,102.26,-102.26,2454.29,-4.0,145.4
203,2025-08-31,Serie A,Fiorentina,Torino,2.3,102,0.656,DRAW,LOSS,2454.29,98.17,-98.17,2356.12,-4.0,135.6
204,2025-09-13,Bundesliga,VfB Stuttgart,SC Freiburg,2.55,95,0.553,HOME,LOSS,2356.12,94.24,-94.24,2261.88,-4.0,126.2
205,2025-09-23,La Liga,Villarreal,Sevilla,2.3,97,0.757,AWAY,WIN,2261.88,90.48,117.62,2379.5,5.2,137.9
206,2025-09-27,Bundesliga,FC Augsburg,1. FC Heidenheim,2.45,93,0.59,HOME,LOSS,2379.5,95.18,-95.18,2284.32,-4.0,128.4
207,2025-09-27,Bundesliga,Eintracht Frankfurt,Borussia Mönchengladbach,2.2,119,0.683,AWAY,WIN,2284.32,91.37,109.64,2393.96,4.8,139.4
208,2025-10-05,Premier League,Brighton,Wolves,2.1,102,0.707,DRAW,LOSS,2393.96,95.76,-95.76,2298.2,-4.0,129.8
209,2025-10-05,Serie A,AS Roma,Fiorentina,2.45,119,0.689,AWAY,WIN,2298.2,91.93,133.3,2431.5,5.8,143.1
210,2025-10-18,Premier League,Chelsea,Nottingham Forest,2.1,114,0.67,AWAY,WIN,2431.5,97.26,106.99,2538.49,4.4,153.8
211,2025-10-18,Bundesliga,VfB Stuttgart,VfL Wolfsburg,2.35,124,0.67,AWAY,WIN,2538.49,101.54,137.08,2675.57,5.4,167.6
212,2025-10-18,Bundesliga,Bayer Leverkusen,FSV Mainz 05,2.6,104,0.752,AWAY,WIN,2675.57,107.02,171.23,2846.8,6.4,184.7
213,2025-10-18,Premier League,Leeds,Burnley,2.2,86,0.697,HOME,LOSS,2846.8,113.87,-113.87,2732.93,-4.0,173.3
214,2025-10-19,Serie A,Juventus,Como,2.38,91,0.651,HOME,LOSS,2732.93,109.32,-109.32,2623.61,-4.0,162.4
215,2025-10-26,Serie A,Juventus,Lazio,2.25,110,0.607,HOME,LOSS,2623.61,104.94,-104.94,2518.67,-4.0,151.9
216,2025-10-29,Ligue 1,Lyon,Paris FC,2.55,84,0.68,DRAW,LOSS,2518.67,100.75,-100.75,2417.92,-4.0,141.8
217,2025-11-02,Ligue 1,Lyon,Stade Brestois 29,2.15,118,0.647,DRAW,LOSS,2417.92,96.72,-96.72,2321.2,-4.0,132.1
218,2025-11-09,Ligue 1,Toulouse,Lorient,2.4,105,0.653,DRAW,LOSS,2321.2,92.85,-92.85,2228.35,-4.0,122.8
219,2025-11-09,Ligue 1,Nice,Metz,2.25,105,0.764,HOME,LOSS,2228.35,89.13,-89.13,2139.22,-4.0,113.9
220,2025-11-09,La Liga,Real Betis,Valencia,2.15,100,0.673,DRAW,LOSS,2139.22,85.57,-85.57,2053.65,-4.0,105.4
221,2025-11-22,Serie A,Bologna,Udinese,2.25,94,0.685,AWAY,WIN,2053.65,82.15,102.69,2156.34,5.0,115.6
222,2025-11-22,Bundesliga,Borussia Mönchengladbach,1. FC Heidenheim,2.1,94,0.577,AWAY,WIN,2156.34,86.25,94.88,2251.22,4.4,125.1
223,2025-11-23,La Liga,Rayo Vallecano,Oviedo,2.2,103,0.625,DRAW,LOSS,2251.22,90.05,-90.05,2161.17,-4.0,116.1
224,2025-11-23,Premier League,Aston Villa,Leeds,2.4,92,0.722,AWAY,WIN,2161.17,86.45,121.03,2282.2,5.6,128.2
225,2025-11-23,Ligue 1,Lyon,Auxerre,2.1,99,0.728,DRAW,LOSS,2282.2,91.29,-91.29,2190.91,-4.0,119.1
226,2025-11-24,Serie A,Como,Torino,2.25,91,0.578,AWAY,WIN,2190.91,87.64,109.55,2300.46,5.0,130.0
227,2025-11-28,Bundesliga,RB Leipzig,Borussia Mönchengladbach,2.25,92,0.703,DRAW,LOSS,2300.46,92.02,-92.02,2208.44,-4.0,120.8
228,2025-11-29,La Liga,Athletic Club,Levante,2.1,96,0.671,AWAY,WIN,2208.44,88.34,97.17,2305.61,4.4,130.6
229,2025-11-30,Premier League,Brighton,Nottingham Forest,2.6,93,0.615,AWAY,WIN,2305.61,92.22,147.55,2453.16,6.4,145.3
230,2025-11-30,Bundesliga,VfB Stuttgart,Hamburger SV,2.15,116,0.689,HOME,LOSS,2453.16,98.13,-98.13,2355.03,-4.0,135.5
231,2025-12-03,Premier League,Nottingham Forest,Wolves,2.35,111,0.683,AWAY,WIN,2355.03,94.2,127.17,2482.2,5.4,148.2
232,2025-12-06,La Liga,Atletico Madrid,Athletic Club,2.55,122,0.664,HOME,LOSS,2482.2,99.29,-99.29,2382.91,-4.0,138.3
233,2025-12-12,Bundesliga,RB Leipzig,Union Berlin,2.38,140,0.714,HOME,LOSS,2382.91,95.32,-95.32,2287.59,-4.0,128.8
234,2025-12-14,Premier League,Aston Villa,West Ham,2.15,120,0.781,AWAY,WIN,2287.59,91.5,105.22,2392.81,4.6,139.3
235,2025-12-14,Bundesliga,Borussia Dortmund,SC Freiburg,2.15,101,0.696,DRAW,LOSS,2392.81,95.71,-95.71,2297.1,-4.0,129.7
236,2025-12-15,La Liga,Real Betis,Rayo Vallecano,2.5,102,0.616,DRAW,LOSS,2297.1,91.88,-91.88,2205.22,-4.0,120.5
237,2025-12-20,La Liga,Celta Vigo,Oviedo,2.15,109,0.696,DRAW,LOSS,2205.22,88.21,-88.21,2117.01,-4.0,111.7
238,2025-12-20,Premier League,Brentford,Wolves,2.1,105,0.732,AWAY,WIN,2117.01,84.68,93.15,2210.16,4.4,121.0
239,2025-12-20,La Liga,Real Sociedad,Levante,2.45,93,0.556,DRAW,LOSS,2210.16,88.41,-88.41,2121.75,-4.0,112.2
240,2025-12-27,Premier League,Everton,Burnley,2.2,98,0.771,DRAW,LOSS,2121.75,84.87,-84.87,2036.88,-4.0,103.7
241,2025-12-27,Premier League,Fulham,West Ham,2.6,87,0.621,AWAY,WIN,2036.88,81.48,130.37,2167.25,6.4,116.7
242,2026-01-03,La Liga,Villarreal,Elche,2.1,85,0.741,AWAY,WIN,2167.25,86.69,95.36,2262.61,4.4,126.3
243,2026-01-04,Serie A,Napoli,Lazio,2.2,102,0.655,AWAY,WIN,2262.61,90.5,108.6,2371.21,4.8,137.1
244,2026-01-07,Premier League,Aston Villa,Crystal Palace,2.25,123,0.712,DRAW,LOSS,2371.21,94.85,-94.85,2276.36,-4.0,127.6
245,2026-01-11,Serie A,AC Milan,Fiorentina,2.15,112,0.766,DRAW,LOSS,2276.36,91.05,-91.05,2185.31,-4.0,118.5
246,2026-01-11,La Liga,Espanyol,Levante,2.3,105,0.691,DRAW,LOSS,2185.31,87.41,-87.41,2097.9,-4.0,109.8
247,2026-01-11,Serie A,Lazio,Hellas Verona,2.38,92,0.697,AWAY,WIN,2097.9,83.92,115.81,2213.71,5.5,121.4
248,2026-01-15,Serie A,Bologna,Hellas Verona,2.15,100,0.708,AWAY,WIN,2213.71,88.55,101.83,2315.54,4.6,131.6
249,2026-01-16,Bundesliga,Eintracht Frankfurt,Werder Bremen,2.45,82,0.611,DRAW,LOSS,2315.54,92.62,-92.62,2222.92,-4.0,122.3
250,2026-01-17,Premier League,Manchester City,Manchester United,2.15,105,0.73,HOME,LOSS,2222.92,88.92,-88.92,2134.0,-4.0,113.4
251,2026-01-17,La Liga,Villarreal,Real Betis,2.5,95,0.675,HOME,LOSS,2134.0,85.36,-85.36,2048.64,-4.0,104.9
252,2026-01-24,Premier League,Tottenham,Burnley,2.15,118,0.634,DRAW,LOSS,2048.64,81.95,-81.95,1966.69,-4.0,96.7
253,2026-01-24,Bundesliga,Borussia Dortmund,Union Berlin,2.3,125,0.735,AWAY,WIN,1966.69,78.67,102.27,2068.96,5.2,106.9
254,2026-01-25,Premier League,Chelsea,Crystal Palace,2.2,99,0.606,AWAY,WIN,2068.96,82.76,99.31,2168.27,4.8,116.8
255,2026-01-25,Bundesliga,VfB Stuttgart,Borussia Mönchengladbach,2.15,95,0.687,AWAY,WIN,2168.27,86.73,99.74,2268.01,4.6,126.8
256,2026-01-31,Serie A,Sassuolo,Pisa,2.5,80,0.582,AWAY,WIN,2268.01,90.72,136.08,2404.09,6.0,140.4
257,2026-01-31,Premier League,Bournemouth,Wolves,2.35,99,0.726,AWAY,WIN,2404.09,96.16,129.82,2533.91,5.4,153.4
258,2026-02-03,Serie A,AC Milan,Bologna,2.5,107,0.714,AWAY,WIN,2533.91,101.36,152.04,2685.95,6.0,168.6
259,2026-02-07,Bundesliga,Hamburger SV,1. FC Heidenheim,2.4,97,0.626,AWAY,WIN,2685.95,107.44,150.42,2836.37,5.6,183.6
260,2026-02-07,Premier League,West Ham,Burnley,2.2,88,0.612,AWAY,WIN,2836.37,113.45,136.14,2972.51,4.8,197.3
261,2026-02-07,Premier League,Aston Villa,Bournemouth,2.35,81,0.646,DRAW,LOSS,2972.51,118.9,-118.9,2853.61,-4.0,185.4
262,2026-02-14,La Liga,Villarreal,Getafe,2.25,109,0.785,HOME,LOSS,2853.61,114.14,-114.14,2739.47,-4.0,173.9
263,2026-02-14,Serie A,Atalanta,Lazio,2.15,114,0.591,AWAY,WIN,2739.47,109.58,126.02,2865.49,4.6,186.5
264,2026-02-15,La Liga,Athletic Club,Oviedo,2.25,83,0.618,AWAY,WIN,2865.49,114.62,143.28,3008.77,5.0,200.9
265,2026-02-15,La Liga,Real Betis,Mallorca,2.4,87,0.696,AWAY,WIN,3008.77,120.35,168.49,3177.26,5.6,217.7
266,2026-02-21,Bundesliga,Bayer Leverkusen,Union Berlin,2.38,118,0.744,HOME,LOSS,3177.26,127.09,-127.09,3050.17,-4.0,205.0
267,2026-02-21,Bundesliga,1899 Hoffenheim,1. FC Köln,2.1,98,0.753,DRAW,LOSS,3050.17,122.01,-122.01,2928.16,-4.0,192.8
268,2026-02-22,Ligue 1,Rennes,Auxerre,2.4,100,0.662,AWAY,WIN,2928.16,117.13,163.98,3092.14,5.6,209.2
269,2026-02-28,La Liga,Real Sociedad,Mallorca,2.3,89,0.613,AWAY,WIN,3092.14,123.69,160.8,3252.94,5.2,225.3
270,2026-03-01,Ligue 1,Stade Brestois 29,Metz,2.1,127,0.758,AWAY,WIN,3252.94,130.12,143.13,3396.07,4.4,239.6
271,2026-03-04,Premier League,Manchester United,Newcastle,2.55,90,0.635,HOME,LOSS,3396.07,135.84,-135.84,3260.23,-4.0,226.0
272,2026-03-06,La Liga,Real Madrid,Celta Vigo,2.25,84,0.715,AWAY,WIN,3260.23,130.41,163.01,3423.24,5.0,242.3
273,2026-03-07,Bundesliga,Bayer Leverkusen,SC Freiburg,2.38,86,0.646,DRAW,LOSS,3423.24,136.93,-136.93,3286.31,-4.0,228.6
274,2026-03-07,Ligue 1,Marseille,Toulouse,2.1,84,0.675,AWAY,WIN,3286.31,131.45,144.59,3430.9,4.4,243.1
275,2026-03-13,La Liga,Villarreal,Alaves,2.2,95,0.787,DRAW,LOSS,3430.9,137.24,-137.24,3293.66,-4.0,229.4
276,2026-03-15,Serie A,Genoa,Hellas Verona,2.4,134,0.673,AWAY,WIN,3293.66,131.75,184.45,3478.11,5.6,247.8
277,2026-03-15,Ligue 1,Lyon,Le Havre,2.15,104,0.695,DRAW,LOSS,3478.11,139.12,-139.12,3338.99,-4.0,233.9
278,2026-03-21,Premier League,Chelsea,Everton,2.25,82,0.567,HOME,LOSS,3338.99,133.56,-133.56,3205.43,-4.0,220.5
279,2026-04-04,Serie A,Fiorentina,Hellas Verona,2.1,124,0.709,AWAY,WIN,3205.43,128.22,141.04,3346.47,4.4,234.6
280,2026-04-05,Serie A,Bologna,Cremonese,2.25,130,0.617,AWAY,WIN,3346.47,133.86,167.33,3513.8,5.0,251.4
281,2026-04-05,Serie A,Torino,Pisa,2.4,83,0.559,AWAY,WIN,3513.8,140.55,196.77,3710.57,5.6,271.1
