N,Дата,Ліга,Ставка_на,Проти,Сторона,Коеф,WS_Gap,P_Elo,Результат,WIN/LOSS,Банкрол_до,Стейк_$,PnL_$,Банкрол_$,Зміна_%,Загальний_ROI_%
1,2023-09-18,La Liga,Girona,Granada CF,AWAY,2.4,94,0.604,AWAY,WIN,1000.0,40.0,56.0,1056.0,5.6,5.6
2,2023-09-23,La Liga,Valencia,Almeria,AWAY,2.45,94,0.606,DRAW,LOSS,1056.0,42.24,-42.24,1013.76,-4.0,1.4
3,2023-09-30,Bundesliga,VfB Stuttgart,1. FC Köln,AWAY,2.45,92,0.641,AWAY,WIN,1013.76,40.55,58.8,1072.56,5.8,7.3
4,2023-10-07,La Liga,Girona,Cadiz,AWAY,2.2,92,0.614,AWAY,WIN,1072.56,42.9,51.48,1124.04,4.8,12.4
5,2023-10-21,Premier League,Arsenal,Chelsea,AWAY,2.3,94,0.62,DRAW,LOSS,1124.04,44.96,-44.96,1079.08,-4.0,7.9
6,2023-11-04,La Liga,Girona,Osasuna,AWAY,2.4,100,0.668,AWAY,WIN,1079.08,43.16,60.42,1139.5,5.6,14.0
7,2023-11-04,Premier League,Brighton,Everton,AWAY,2.38,88,0.581,DRAW,LOSS,1139.5,45.58,-45.58,1093.92,-4.0,9.4
8,2023-11-04,Premier League,Crystal Palace,Burnley,AWAY,2.38,99,0.619,AWAY,WIN,1093.92,43.76,60.39,1154.31,5.5,15.4
9,2023-11-11,Premier League,Tottenham,Wolves,AWAY,2.25,96,0.653,HOME,LOSS,1154.31,46.17,-46.17,1108.14,-4.0,10.8
10,2023-11-11,La Liga,Girona,Rayo Vallecano,AWAY,2.25,100,0.611,AWAY,WIN,1108.14,44.33,55.41,1163.55,5.0,16.4
11,2023-11-12,Bundesliga,Eintracht Frankfurt,Werder Bremen,AWAY,2.45,96,0.615,DRAW,LOSS,1163.55,46.54,-46.54,1117.01,-4.0,11.7
12,2023-12-07,Premier League,Newcastle,Everton,AWAY,2.35,93,0.601,HOME,LOSS,1117.01,44.68,-44.68,1072.33,-4.0,7.2
13,2023-12-16,Premier League,Everton,Burnley,AWAY,2.2,119,0.691,AWAY,WIN,1072.33,42.89,51.47,1123.8,4.8,12.4
14,2023-12-17,Premier League,Aston Villa,Brentford,AWAY,2.38,91,0.697,AWAY,WIN,1123.8,44.95,62.03,1185.83,5.5,18.6
15,2023-12-21,Premier League,Brighton,Crystal Palace,AWAY,2.25,95,0.589,DRAW,LOSS,1185.83,47.43,-47.43,1138.4,-4.0,13.8
16,2023-12-23,Premier League,Bournemouth,Nottingham Forest,AWAY,2.5,95,0.61,AWAY,WIN,1138.4,45.54,68.31,1206.71,6.0,20.7
17,2024-01-04,La Liga,Athletic Club,Sevilla,AWAY,2.45,107,0.703,AWAY,WIN,1206.71,48.27,69.99,1276.7,5.8,27.7
18,2024-01-14,Premier League,Aston Villa,Everton,AWAY,2.55,82,0.65,DRAW,LOSS,1276.7,51.07,-51.07,1225.63,-4.0,22.6
19,2024-01-20,La Liga,Real Sociedad,Celta Vigo,AWAY,2.6,81,0.626,AWAY,WIN,1225.63,49.03,78.45,1304.08,6.4,30.4
20,2024-01-21,Premier League,West Ham,Sheffield Utd,AWAY,2.38,118,0.742,DRAW,LOSS,1304.08,52.16,-52.16,1251.92,-4.0,25.2
21,2024-01-28,La Liga,Girona,Celta Vigo,AWAY,2.5,104,0.779,AWAY,WIN,1251.92,50.08,75.12,1327.04,6.0,32.7
22,2024-02-03,Premier League,Tottenham,Everton,AWAY,2.2,84,0.623,DRAW,LOSS,1327.04,53.08,-53.08,1273.96,-4.0,27.4
23,2024-02-03,Premier League,Fulham,Burnley,AWAY,2.4,88,0.619,DRAW,LOSS,1273.96,50.96,-50.96,1223.0,-4.0,22.3
24,2024-02-09,La Liga,Real Betis,Cadiz,AWAY,2.5,83,0.678,AWAY,WIN,1223.0,48.92,73.38,1296.38,6.0,29.6
25,2024-02-17,Premier League,Aston Villa,Fulham,AWAY,2.38,93,0.622,AWAY,WIN,1296.38,51.86,71.57,1367.95,5.5,36.8
26,2024-02-18,La Liga,Real Sociedad,Mallorca,AWAY,2.6,86,0.605,AWAY,WIN,1367.95,54.72,87.55,1455.5,6.4,45.6
27,2024-03-03,La Liga,Girona,Mallorca,AWAY,2.2,80,0.744,HOME,LOSS,1455.5,58.22,-58.22,1397.28,-4.0,39.7
28,2024-03-11,La Liga,Sevilla,Almeria,AWAY,2.2,102,0.672,DRAW,LOSS,1397.28,55.89,-55.89,1341.39,-4.0,34.1
29,2024-03-16,Premier League,Brentford,Burnley,AWAY,2.2,86,0.586,HOME,LOSS,1341.39,53.66,-53.66,1287.73,-4.0,28.8
30,2024-03-16,La Liga,Girona,Getafe,AWAY,2.2,81,0.691,HOME,LOSS,1287.73,51.51,-51.51,1236.22,-4.0,23.6
31,2024-03-17,Premier League,Aston Villa,West Ham,AWAY,2.6,83,0.585,DRAW,LOSS,1236.22,49.45,-49.45,1186.77,-4.0,18.7
32,2024-03-30,Premier League,Manchester United,Brentford,AWAY,2.2,117,0.717,DRAW,LOSS,1186.77,47.47,-47.47,1139.3,-4.0,13.9
33,2024-03-31,La Liga,Real Sociedad,Alaves,AWAY,2.2,101,0.592,AWAY,WIN,1139.3,45.57,54.68,1193.98,4.8,19.4
34,2024-04-02,Premier League,Fulham,Nottingham Forest,AWAY,2.6,80,0.629,HOME,LOSS,1193.98,47.76,-47.76,1146.22,-4.0,14.6
35,2024-04-04,La Liga,Valencia,Granada CF,AWAY,2.5,109,0.743,AWAY,WIN,1146.22,45.85,68.78,1215.0,6.0,21.5
36,2024-04-14,La Liga,Alaves,Granada CF,AWAY,2.6,101,0.673,HOME,LOSS,1215.0,48.6,-48.6,1166.4,-4.0,16.6
37,2024-04-24,Premier League,Newcastle,Crystal Palace,AWAY,2.2,94,0.624,HOME,LOSS,1166.4,46.66,-46.66,1119.74,-4.0,12.0
38,2024-05-03,Premier League,Everton,Luton,AWAY,2.4,111,0.679,DRAW,LOSS,1119.74,44.79,-44.79,1074.95,-4.0,7.5
39,2024-05-05,La Liga,Real Betis,Osasuna,AWAY,2.3,92,0.621,AWAY,WIN,1074.95,43.0,55.9,1130.85,5.2,13.1
40,2024-05-05,Premier League,Aston Villa,Brighton,AWAY,2.55,87,0.686,HOME,LOSS,1130.85,45.23,-45.23,1085.62,-4.0,8.6
41,2024-05-19,La Liga,Girona,Valencia,AWAY,2.2,113,0.673,AWAY,WIN,1085.62,43.42,52.1,1137.72,4.8,13.8
42,2024-05-25,La Liga,Villarreal,Osasuna,AWAY,2.35,100,0.642,DRAW,LOSS,1137.72,45.51,-45.51,1092.21,-4.0,9.2
43,2024-05-25,La Liga,Athletic Club,Rayo Vallecano,AWAY,2.38,89,0.681,AWAY,WIN,1092.21,43.69,60.29,1152.5,5.5,15.2
44,2024-08-24,Ligue 1,Monaco,Lyon,AWAY,2.55,82,0.546,AWAY,WIN,1152.5,46.1,71.45,1223.95,6.2,22.4
45,2024-08-25,Premier League,Newcastle,Bournemouth,AWAY,2.5,97,0.606,DRAW,LOSS,1223.95,48.96,-48.96,1174.99,-4.0,17.5
46,2024-08-31,Ligue 1,Marseille,Toulouse,AWAY,2.2,82,0.522,AWAY,WIN,1174.99,36.33,43.6,1218.59,3.7,21.9
47,2024-09-01,La Liga,Girona,Sevilla,AWAY,2.4,111,0.723,AWAY,WIN,1218.59,48.74,68.24,1286.83,5.6,28.7
48,2024-09-22,Ligue 1,Marseille,Lyon,AWAY,2.35,133,0.578,AWAY,WIN,1286.83,51.47,69.48,1356.31,5.4,35.6
49,2024-09-22,Ligue 1,Nantes,Angers,AWAY,2.4,102,0.582,DRAW,LOSS,1356.31,54.25,-54.25,1302.06,-4.0,30.2
50,2024-09-26,La Liga,Real Betis,Las Palmas,AWAY,2.2,106,0.709,DRAW,LOSS,1302.06,52.08,-52.08,1249.98,-4.0,25.0
51,2024-10-05,La Liga,Mallorca,Espanyol,AWAY,2.3,95,0.559,HOME,LOSS,1249.98,50.0,-50.0,1199.98,-4.0,20.0
52,2024-10-05,Ligue 1,Monaco,Rennes,AWAY,2.5,120,0.619,AWAY,WIN,1199.98,48.0,72.0,1271.98,6.0,27.2
53,2024-10-20,Serie A,Fiorentina,Lecce,AWAY,2.25,98,0.584,AWAY,WIN,1271.98,50.88,63.6,1335.58,5.0,33.6
54,2024-10-20,Ligue 1,Reims,Auxerre,AWAY,2.2,90,0.631,HOME,LOSS,1335.58,53.42,-53.42,1282.16,-4.0,28.2
55,2024-10-26,La Liga,Girona,Las Palmas,AWAY,2.55,88,0.741,HOME,LOSS,1282.16,51.29,-51.29,1230.87,-4.0,23.1
56,2024-10-27,La Liga,Atletico Madrid,Real Betis,AWAY,2.25,85,0.653,HOME,LOSS,1230.87,49.23,-49.23,1181.64,-4.0,18.2
57,2024-11-10,La Liga,Atletico Madrid,Mallorca,AWAY,2.3,90,0.686,AWAY,WIN,1181.64,47.27,61.45,1243.09,5.2,24.3
58,2024-11-10,Ligue 1,Reims,Le Havre,AWAY,2.25,104,0.572,AWAY,WIN,1243.09,49.72,62.15,1305.24,5.0,30.5
59,2024-11-10,Ligue 1,Stade Brestois 29,Montpellier,AWAY,2.5,123,0.621,HOME,LOSS,1305.24,52.21,-52.21,1253.03,-4.0,25.3
60,2024-11-24,Bundesliga,FSV Mainz 05,Holstein Kiel,AWAY,2.3,106,0.555,AWAY,WIN,1253.03,50.12,65.16,1318.19,5.2,31.8
61,2024-12-01,La Liga,Athletic Club,Rayo Vallecano,AWAY,2.45,115,0.698,AWAY,WIN,1318.19,52.73,76.46,1394.65,5.8,39.5
62,2024-12-01,Primeira Liga,Famalicao,Estoril,AWAY,2.3,93,0.579,HOME,LOSS,1394.65,55.79,-55.79,1338.86,-4.0,33.9
63,2024-12-07,Bundesliga,Werder Bremen,VfL Bochum,AWAY,2.25,118,0.673,AWAY,WIN,1338.86,53.55,66.94,1405.8,5.0,40.6
64,2024-12-14,Bundesliga,Werder Bremen,FC St. Pauli,AWAY,2.5,99,0.573,AWAY,WIN,1405.8,56.23,84.34,1490.14,6.0,49.0
65,2024-12-14,Primeira Liga,Moreirense,Nacional,AWAY,2.3,82,0.622,HOME,LOSS,1490.14,59.61,-59.61,1430.53,-4.0,43.1
66,2024-12-14,Ligue 1,Monaco,Reims,AWAY,2.2,109,0.606,DRAW,LOSS,1430.53,57.22,-57.22,1373.31,-4.0,37.3
67,2024-12-15,Ligue 1,Nice,Montpellier,AWAY,2.25,90,0.695,DRAW,LOSS,1373.31,54.93,-54.93,1318.38,-4.0,31.8
68,2024-12-15,Primeira Liga,Santa Clara,Arouca,AWAY,2.3,102,0.708,HOME,LOSS,1318.38,52.74,-52.74,1265.64,-4.0,26.6
69,2024-12-21,Serie A,Bologna,Torino,AWAY,2.4,94,0.617,AWAY,WIN,1265.64,50.63,70.88,1336.52,5.6,33.7
70,2025-01-04,Serie A,Napoli,Fiorentina,AWAY,2.45,82,0.572,AWAY,WIN,1336.52,53.46,77.52,1414.04,5.8,41.4
71,2025-01-10,Bundesliga,Bayer Leverkusen,Borussia Dortmund,AWAY,2.25,112,0.645,AWAY,WIN,1414.04,56.56,70.7,1484.74,5.0,48.5
72,2025-01-11,Ligue 1,Marseille,Rennes,AWAY,2.3,101,0.679,AWAY,WIN,1484.74,59.39,77.21,1561.95,5.2,56.2
73,2025-01-11,Ligue 1,Nice,Reims,AWAY,2.55,84,0.614,AWAY,WIN,1561.95,62.48,96.84,1658.79,6.2,65.9
74,2025-01-11,La Liga,Girona,Alaves,AWAY,2.35,103,0.651,AWAY,WIN,1658.79,66.35,89.57,1748.36,5.4,74.8
75,2025-01-11,Bundesliga,Union Berlin,1. FC Heidenheim,AWAY,2.55,107,0.573,HOME,LOSS,1748.36,69.93,-69.93,1678.43,-4.0,67.8
76,2025-01-19,La Liga,Athletic Club,Celta Vigo,AWAY,2.6,86,0.711,AWAY,WIN,1678.43,67.14,107.42,1785.85,6.4,78.6
77,2025-01-19,La Liga,Real Sociedad,Valencia,AWAY,2.5,102,0.705,HOME,LOSS,1785.85,71.43,-71.43,1714.42,-4.0,71.4
78,2025-01-25,Ligue 1,Lille,Strasbourg,AWAY,2.35,91,0.586,HOME,LOSS,1714.42,68.58,-68.58,1645.84,-4.0,64.6
79,2025-01-26,Serie A,AS Roma,Udinese,AWAY,2.25,82,0.553,AWAY,WIN,1645.84,65.83,82.29,1728.13,5.0,72.8
80,2025-01-26,Ligue 1,Stade Brestois 29,Le Havre,AWAY,2.25,110,0.649,AWAY,WIN,1728.13,69.13,86.41,1814.54,5.0,81.5
81,2025-01-27,Primeira Liga,GIL Vicente,AVS,AWAY,2.4,92,0.582,HOME,LOSS,1814.54,72.58,-72.58,1741.96,-4.0,74.2
82,2025-02-01,Bundesliga,RB Leipzig,Union Berlin,AWAY,2.45,102,0.724,DRAW,LOSS,1741.96,69.68,-69.68,1672.28,-4.0,67.2
83,2025-02-02,Serie A,Napoli,AS Roma,AWAY,2.45,90,0.692,DRAW,LOSS,1672.28,66.89,-66.89,1605.39,-4.0,60.5
84,2025-02-02,La Liga,Athletic Club,Real Betis,AWAY,2.35,123,0.67,DRAW,LOSS,1605.39,64.22,-64.22,1541.17,-4.0,54.1
85,2025-02-23,Serie A,Napoli,Como,AWAY,2.25,123,0.746,HOME,LOSS,1541.17,61.65,-61.65,1479.52,-4.0,48.0
86,2025-03-01,Bundesliga,Borussia Mönchengladbach,1. FC Heidenheim,AWAY,2.35,132,0.726,AWAY,WIN,1479.52,59.18,79.89,1559.41,5.4,55.9
87,2025-03-02,Ligue 1,Strasbourg,Auxerre,AWAY,2.45,91,0.562,AWAY,WIN,1559.41,62.38,90.45,1649.86,5.8,65.0
88,2025-03-08,Serie A,Torino,Parma,AWAY,2.4,104,0.654,DRAW,LOSS,1649.86,65.99,-65.99,1583.87,-4.0,58.4
89,2025-03-08,La Liga,Villarreal,Alaves,AWAY,2.5,109,0.728,HOME,LOSS,1583.87,63.35,-63.35,1520.52,-4.0,52.1
90,2025-03-09,Ligue 1,Strasbourg,Nantes,AWAY,2.5,90,0.635,AWAY,WIN,1520.52,60.82,91.23,1611.75,6.0,61.2
91,2025-03-15,Serie A,Parma,Monza,AWAY,2.45,85,0.595,DRAW,LOSS,1611.75,64.47,-64.47,1547.28,-4.0,54.7
92,2025-03-16,Serie A,Juventus,Fiorentina,AWAY,2.35,107,0.629,HOME,LOSS,1547.28,61.89,-61.89,1485.39,-4.0,48.5
93,2025-03-16,Bundesliga,Bayer Leverkusen,VfB Stuttgart,AWAY,2.2,117,0.704,AWAY,WIN,1485.39,59.42,71.3,1556.69,4.8,55.7
94,2025-03-16,La Liga,Athletic Club,Sevilla,AWAY,2.35,114,0.654,AWAY,WIN,1556.69,62.27,84.06,1640.75,5.4,64.1
95,2025-03-30,Ligue 1,Nantes,Le Havre,AWAY,2.4,90,0.595,HOME,LOSS,1640.75,65.63,-65.63,1575.12,-4.0,57.5
96,2025-03-30,La Liga,Villarreal,Getafe,AWAY,2.25,99,0.577,AWAY,WIN,1575.12,63.0,78.75,1653.87,5.0,65.4
