date,league,home_team,away_team,bet,our_prob,odds,ev,stake,actual,won,profit,bankroll,clv
2026-01-03,Premier League,Wolves,West Ham,away,0.482,2.9,0.398,47.17,home,✗,-47.17,1132.09,
2026-01-03,La Liga,Elche,Villarreal,away,0.53,2.22,0.175,40.72,away,✓,49.59,1181.68,
2026-01-03,Ligue 1,Nice,Strasbourg,away,0.561,2.3,0.293,47.27,draw,✗,-47.27,1134.41,
2026-01-04,La Liga,Sevilla,Levante,away,0.268,5.03,0.347,24.4,away,✓,98.31,1232.72,
2026-01-04,Ligue 1,Le Havre,Angers,away,0.375,3.18,0.193,27.29,home,✗,-27.29,1205.43,
2026-01-06,Serie A,Pisa,Como,away,0.623,1.88,0.171,48.22,away,✓,42.45,1247.88,
2026-01-06,Premier League,West Ham,Nottingham Forest,away,0.503,2.44,0.23,49.74,away,✓,71.78,1319.66,
2026-01-10,Bundesliga,SC Freiburg,Hamburger SV,home,0.655,1.83,0.201,52.79,home,✓,43.99,1363.64,
2026-01-14,Bundesliga,VfL Wolfsburg,FC St. Pauli,home,0.67,1.94,0.302,54.55,home,✓,51.52,1415.17,
2026-01-16,Ligue 1,Monaco,Lorient,away,0.246,5.01,0.233,20.59,away,✓,82.56,1497.72,
2026-01-17,Premier League,Tottenham,West Ham,away,0.258,4.59,0.185,19.32,away,✓,69.26,1566.98,
2026-01-17,Premier League,Chelsea,Brentford,home,0.591,1.98,0.171,62.68,home,✓,61.53,1628.51,
2026-01-18,Premier League,Wolves,Newcastle,away,0.666,1.87,0.242,65.14,draw,✗,-65.14,1563.37,
2026-01-23,Bundesliga,FC St. Pauli,Hamburger SV,away,0.453,2.78,0.257,56.58,draw,✗,-56.58,1506.79,
2026-01-23,La Liga,Levante,Elche,away,0.385,3.43,0.319,49.51,home,✗,-49.51,1457.28,
2026-01-24,Bundesliga,Bayern München,FC Augsburg,away,0.089,17.87,0.596,12.87,away,✓,217.14,1674.42,
2026-01-24,Bundesliga,1. FC Heidenheim,RB Leipzig,away,0.688,1.73,0.193,66.98,away,✓,49.12,1723.54,
2026-01-24,Premier League,Burnley,Tottenham,away,0.595,2.25,0.337,68.94,draw,✗,-68.94,1654.6,
2026-01-24,Premier League,Bournemouth,Liverpool,away,0.608,1.96,0.192,66.18,home,✗,-66.18,1588.41,
2026-01-24,La Liga,Sevilla,Athletic Club,away,0.451,2.87,0.294,62.4,home,✗,-62.4,1526.01,
2026-01-24,Ligue 1,Le Havre,Monaco,away,0.717,1.87,0.338,61.04,draw,✗,-61.04,1464.97,
2026-01-24,Serie A,Lecce,Lazio,away,0.577,2.08,0.201,58.6,draw,✗,-58.6,1406.37,
2026-01-24,Ligue 1,Marseille,Lens,home,0.541,2.23,0.207,56.25,home,✓,69.2,1475.57,
2026-01-25,Premier League,Crystal Palace,Chelsea,away,0.532,2.3,0.226,59.02,away,✓,76.98,1552.55,
2026-01-25,Ligue 1,Nantes,Nice,away,0.531,2.53,0.345,62.1,away,✓,95.23,1647.78,
2026-01-25,Ligue 1,Metz,Lyon,away,0.66,1.81,0.192,65.91,away,✓,53.08,1700.85,
2026-01-27,Bundesliga,FC St. Pauli,RB Leipzig,away,0.639,1.85,0.186,68.03,draw,✗,-68.03,1632.82,
2026-01-31,La Liga,Oviedo,Girona,away,0.411,2.86,0.176,38.5,home,✗,-38.5,1594.32,
2026-01-31,Serie A,Pisa,Sassuolo,away,0.446,2.64,0.177,43.09,away,✓,70.66,1664.98,
2026-01-31,Bundesliga,Eintracht Frankfurt,Bayer Leverkusen,away,0.528,2.27,0.197,64.7,away,✓,81.97,1746.95,
2026-01-31,Premier League,Wolves,Bournemouth,away,0.507,2.47,0.254,69.88,away,✓,103.04,1849.98,
2026-02-01,Premier League,Tottenham,Manchester City,away,0.683,1.76,0.202,74.0,draw,✗,-74.0,1775.98,
2026-02-06,Ligue 1,Metz,Lille,away,0.77,1.59,0.221,71.04,draw,✗,-71.04,1704.94,
2026-02-07,Bundesliga,FC St. Pauli,VfB Stuttgart,away,0.673,1.82,0.224,68.2,home,✗,-68.2,1636.75,
2026-02-07,Bundesliga,1. FC Heidenheim,Hamburger SV,away,0.488,2.52,0.23,61.97,away,✓,94.14,1730.89,
2026-02-07,Premier League,Wolves,Chelsea,away,0.711,1.69,0.204,69.24,away,✓,48.07,1778.96,
2026-02-08,Serie A,Bologna,Parma,home,0.669,1.78,0.189,71.16,away,✗,-71.16,1707.8,
2026-02-08,Ligue 1,Nice,Monaco,away,0.62,2.21,0.369,68.31,draw,✗,-68.31,1639.49,
2026-02-08,Ligue 1,Le Havre,Strasbourg,away,0.626,1.95,0.223,65.58,home,✗,-65.58,1573.91,
2026-02-08,Ligue 1,Auxerre,Paris FC,away,0.41,3.02,0.241,46.85,draw,✗,-46.85,1527.06,
2026-02-10,Premier League,Tottenham,Newcastle,away,0.56,2.29,0.282,61.08,away,✓,78.84,1605.9,
2026-02-13,Ligue 1,Monaco,Nantes,away,0.17,7.4,0.26,16.28,home,✗,-16.28,1589.62,
2026-02-14,Bundesliga,Eintracht Frankfurt,Borussia Mönchengladbach,away,0.31,3.93,0.216,29.33,home,✗,-29.33,1560.29,
2026-02-14,Bundesliga,Hamburger SV,Union Berlin,away,0.362,3.26,0.18,31.1,home,✗,-31.1,1529.19,
2026-02-14,Ligue 1,Marseille,Strasbourg,home,0.598,1.97,0.176,61.17,draw,✗,-61.17,1468.02,
2026-02-14,Ligue 1,Paris FC,Lens,away,0.599,2.02,0.21,58.72,away,✓,59.91,1527.94,
2026-02-15,La Liga,Oviedo,Athletic Club,away,0.534,2.36,0.26,61.12,away,✓,83.0,1610.94,
2026-02-15,Ligue 1,Metz,Auxerre,away,0.492,2.7,0.329,64.44,away,✓,109.54,1720.48,
2026-02-15,La Liga,Levante,Valencia,away,0.387,3.03,0.173,36.65,away,✓,74.33,1794.81,
2026-02-22,Ligue 1,Nantes,Le Havre,away,0.398,2.95,0.175,40.3,home,✗,-40.3,1754.51,
2026-02-22,Premier League,Tottenham,Arsenal,away,0.79,1.54,0.219,70.18,away,✓,38.04,1792.54,
2026-02-22,Bundesliga,FC St. Pauli,Werder Bremen,away,0.404,2.91,0.176,41.34,home,✗,-41.34,1751.21,
2026-02-22,Ligue 1,Strasbourg,Lyon,home,0.473,2.48,0.173,51.08,home,✓,75.69,1826.9,
2026-02-27,Ligue 1,Strasbourg,Lens,home,0.48,2.45,0.175,55.11,draw,✗,-55.11,1771.79,
2026-02-28,Bundesliga,Werder Bremen,1. FC Heidenheim,away,0.233,5.03,0.174,19.14,home,✗,-19.14,1752.65,
2026-02-28,Premier League,Burnley,Brentford,away,0.645,1.85,0.195,70.11,away,✓,59.79,1812.44,
2026-03-01,Ligue 1,Paris FC,Nice,away,0.399,2.97,0.185,42.51,home,✗,-42.51,1769.93,
2026-03-01,Serie A,Torino,Lazio,home,0.437,2.9,0.266,61.89,home,✓,117.51,1887.44,
2026-03-01,Ligue 1,Marseille,Lyon,home,0.651,2.03,0.318,75.5,home,✓,77.43,1964.87,
2026-03-07,Bundesliga,VfL Wolfsburg,Hamburger SV,away,0.461,2.85,0.314,78.59,away,✓,145.63,2110.5,
2026-03-07,Bundesliga,1. FC Heidenheim,1899 Hoffenheim,away,0.744,1.61,0.194,84.42,away,✓,51.16,2161.66,
2026-03-07,La Liga,Levante,Girona,away,0.454,2.65,0.203,66.5,draw,✗,-66.5,2095.17,
2026-03-07,La Liga,Atletico Madrid,Real Sociedad,home,0.668,1.84,0.229,83.81,home,✓,70.37,2165.54,
2026-03-08,Ligue 1,Nice,Rennes,away,0.428,2.77,0.186,56.72,away,✓,100.43,2265.97,
2026-03-14,Premier League,Burnley,Bournemouth,away,0.669,1.85,0.239,90.64,draw,✗,-90.64,2175.33,
2026-03-14,La Liga,Atletico Madrid,Getafe,home,0.725,1.74,0.258,87.01,home,✓,63.99,2239.32,
2026-03-21,Bundesliga,1. FC Heidenheim,Bayer Leverkusen,away,0.727,1.66,0.208,89.57,draw,✗,-89.57,2149.75,
2026-03-21,Bundesliga,VfL Wolfsburg,Werder Bremen,away,0.428,2.9,0.241,68.08,away,✓,129.26,2279.01,
2026-03-21,Bundesliga,1. FC Köln,Borussia Mönchengladbach,away,0.372,3.26,0.212,53.33,draw,✗,-53.33,2225.68,
2026-03-22,Premier League,Aston Villa,West Ham,home,0.669,1.8,0.205,89.03,home,✓,71.47,2297.15,
2026-03-22,Ligue 1,Nantes,Strasbourg,away,0.603,2.1,0.269,91.89,away,✓,101.51,2398.66,
2026-04-04,Bundesliga,Werder Bremen,RB Leipzig,away,0.621,2.01,0.246,95.95,away,✓,96.72,2495.38,
2026-04-04,Bundesliga,1899 Hoffenheim,FSV Mainz 05,home,0.632,1.9,0.202,99.82,away,✗,-99.82,2395.57,
