gap,odds_min,ev_min,n_all,wr_all,flat_all,bk_all,n_f1,wr_f1,flat_f1,n_f2,wr_f2,flat_f2,kelly_f1,kelly_f2,avg_roi,dd_f2
80,2.2,0.08,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.2,0.15,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.2,0.0,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.2,0.03,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.2,0.05,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.2,-99.0,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.2,0.1,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.2,0.12,203,0.5073891625615764,19.49261083743842,3870.94,49,0.5510204081632653,29.91836734693877,60,0.5166666666666667,21.633333333333336,29.657543998969377,20.598356309763865,25.775850340136053,23.3
80,2.1,0.15,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
80,2.1,0.12,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
80,2.1,0.1,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
80,2.1,0.08,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
80,2.1,0.05,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
80,2.1,0.03,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
80,2.1,0.0,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
80,2.1,-99.0,281,0.498220640569395,14.330960854092528,3710.9,65,0.5692307692307692,30.78461538461539,86,0.5116279069767442,16.837209302325583,32.02816769746812,16.397496120862932,23.810912343470484,30.9
90,2.2,0.15,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.2,0.05,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.2,-99.0,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.2,0.12,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.2,0.1,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.2,0.08,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.2,0.03,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.2,0.0,155,0.535483870967742,25.13548387096775,3990.42,37,0.5675675675675675,31.83783783783784,45,0.4888888888888889,15.06666666666667,31.168570265973155,12.81257165576945,23.452252252252254,21.2
90,2.1,0.0,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
90,2.1,-99.0,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
90,2.1,0.15,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
90,2.1,0.12,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
90,2.1,0.1,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
90,2.1,0.08,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
90,2.1,0.05,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
90,2.1,0.03,219,0.5205479452054794,18.68036529680366,4072.06,51,0.5882352941176471,33.294117647058826,67,0.47761194029850745,8.925373134328359,33.29365846071103,6.778982223790894,21.109745390693593,29.7
70,2.2,-99.0,244,0.4959016393442623,16.54508196721311,3760.16,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.2,0.0,244,0.4959016393442623,16.54508196721311,3760.16,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.2,0.03,244,0.4959016393442623,16.54508196721311,3760.16,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.2,0.05,244,0.4959016393442623,16.54508196721311,3760.16,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.2,0.08,244,0.4959016393442623,16.54508196721311,3760.16,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.2,0.1,244,0.4959016393442623,16.54508196721311,3760.16,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.2,0.12,244,0.4959016393442623,16.54508196721311,3760.16,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.2,0.15,243,0.49382716049382713,16.057613168724277,3630.96,55,0.5454545454545454,28.29090909090909,70,0.4714285714285714,10.828571428571433,28.507964303760865,9.188215567192595,19.55974025974026,29.2
70,2.1,0.05,338,0.4940828402366864,13.0828402366864,4030.89,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
70,2.1,0.15,337,0.49258160237388726,12.721068249258169,3892.39,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
70,2.1,0.12,338,0.4940828402366864,13.0828402366864,4030.89,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
70,2.1,0.1,338,0.4940828402366864,13.0828402366864,4030.89,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
70,2.1,0.08,338,0.4940828402366864,13.0828402366864,4030.89,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
70,2.1,0.03,338,0.4940828402366864,13.0828402366864,4030.89,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
70,2.1,0.0,338,0.4940828402366864,13.0828402366864,4030.89,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
70,2.1,-99.0,338,0.4940828402366864,13.0828402366864,4030.89,73,0.5616438356164384,28.78082191780822,103,0.47572815533980584,8.184466019417478,31.123783150377417,6.585703808565042,18.482643968612848,37.9
80,1.9,-99.0,447,0.5078299776286354,10.049217002237134,3869.84,92,0.5434782608695652,19.89130434782609,141,0.524822695035461,13.156028368794322,20.86203437319734,12.942637335215196,16.523666358310205,38.1
80,1.9,0.05,447,0.5078299776286354,10.049217002237134,3869.84,92,0.5434782608695652,19.89130434782609,141,0.524822695035461,13.156028368794322,20.86203437319734,12.942637335215196,16.523666358310205,38.1
80,1.9,0.03,447,0.5078299776286354,10.049217002237134,3869.84,92,0.5434782608695652,19.89130434782609,141,0.524822695035461,13.156028368794322,20.86203437319734,12.942637335215196,16.523666358310205,38.1
80,1.9,0.0,447,0.5078299776286354,10.049217002237134,3869.84,92,0.5434782608695652,19.89130434782609,141,0.524822695035461,13.156028368794322,20.86203437319734,12.942637335215196,16.523666358310205,38.1
80,1.9,0.12,445,0.5078651685393258,10.116853932584267,3944.24,92,0.5434782608695652,19.89130434782609,140,0.5214285714285715,12.607142857142856,20.86203437319734,12.622195494683137,16.249223602484474,38.1
80,1.9,0.1,446,0.5067264573991032,9.86995515695067,3816.04,92,0.5434782608695652,19.89130434782609,140,0.5214285714285715,12.607142857142856,20.86203437319734,12.622195494683137,16.249223602484474,38.1
80,1.9,0.08,446,0.5067264573991032,9.86995515695067,3816.04,92,0.5434782608695652,19.89130434782609,140,0.5214285714285715,12.607142857142856,20.86203437319734,12.622195494683137,16.249223602484474,38.1
80,1.9,0.15,437,0.5034324942791762,9.462242562929058,3434.6,92,0.5434782608695652,19.89130434782609,138,0.5144927536231884,11.41304347826087,20.86203437319734,11.120470354033465,15.65217391304348,40.2
90,1.9,0.05,354,0.5225988700564972,12.706214689265533,4259.38,73,0.5616438356164384,22.547945205479454,116,0.5,7.025862068965516,22.200100352329027,4.778170011564317,14.786903637222485,37.5
90,1.9,-99.0,354,0.5225988700564972,12.706214689265533,4259.38,73,0.5616438356164384,22.547945205479454,116,0.5,7.025862068965516,22.200100352329027,4.778170011564317,14.786903637222485,37.5
90,1.9,0.0,354,0.5225988700564972,12.706214689265533,4259.38,73,0.5616438356164384,22.547945205479454,116,0.5,7.025862068965516,22.200100352329027,4.778170011564317,14.786903637222485,37.5
90,1.9,0.03,354,0.5225988700564972,12.706214689265533,4259.38,73,0.5616438356164384,22.547945205479454,116,0.5,7.025862068965516,22.200100352329027,4.778170011564317,14.786903637222485,37.5
90,1.9,0.08,353,0.5212464589235127,12.487252124645888,4200.15,73,0.5616438356164384,22.547945205479454,115,0.4956521739130435,6.304347826086955,22.200100352329027,4.4269753206580305,14.426146515783206,37.5
90,1.9,0.1,353,0.5212464589235127,12.487252124645888,4200.15,73,0.5616438356164384,22.547945205479454,115,0.4956521739130435,6.304347826086955,22.200100352329027,4.4269753206580305,14.426146515783206,37.5
90,1.9,0.12,352,0.5227272727272727,12.80681818181818,4341.26,73,0.5616438356164384,22.547945205479454,115,0.4956521739130435,6.304347826086955,22.200100352329027,4.4269753206580305,14.426146515783206,37.5
90,1.9,0.15,346,0.5202312138728323,12.505780346820805,4058.56,73,0.5616438356164384,22.547945205479454,114,0.49122807017543857,5.526315789473683,22.200100352329027,3.6534346533010553,14.037130497476568,39.5
70,1.9,-99.0,519,0.5009633911368016,8.795761078998071,3581.46,100,0.54,19.3,163,0.49079754601226994,5.85889570552147,21.103123172540673,4.229770941995495,12.579447852760735,48.8
70,1.9,0.0,519,0.5009633911368016,8.795761078998071,3581.46,100,0.54,19.3,163,0.49079754601226994,5.85889570552147,21.103123172540673,4.229770941995495,12.579447852760735,48.8
70,1.9,0.03,519,0.5009633911368016,8.795761078998071,3581.46,100,0.54,19.3,163,0.49079754601226994,5.85889570552147,21.103123172540673,4.229770941995495,12.579447852760735,48.8
70,1.9,0.05,518,0.5,8.637065637065636,3554.07,100,0.54,19.3,163,0.49079754601226994,5.85889570552147,21.103123172540673,4.229770941995495,12.579447852760735,48.8
70,1.9,0.08,517,0.4990328820116054,8.479690522243713,3504.66,100,0.54,19.3,162,0.4876543209876543,5.339506172839506,21.103123172540673,3.93739253020272,12.319753086419754,48.8
70,1.9,0.1,517,0.4990328820116054,8.479690522243713,3504.66,100,0.54,19.3,162,0.4876543209876543,5.339506172839506,21.103123172540673,3.93739253020272,12.319753086419754,48.8
70,1.9,0.12,514,0.5,8.733463035019454,3633.13,100,0.54,19.3,162,0.4876543209876543,5.339506172839506,21.103123172540673,3.93739253020272,12.319753086419754,48.8
70,1.9,0.15,503,0.4970178926441352,8.324055666003973,3285.1,100,0.54,19.3,160,0.48125,4.218749999999996,21.103123172540673,2.510494794610697,11.759374999999999,50.5
80,1.75,0.05,565,0.511504424778761,6.835398230088494,2743.14,115,0.5565217391304348,18.06086956521739,182,0.5054945054945055,5.32967032967033,19.68907742434343,3.294680138286901,11.695269947443862,45.9
80,1.65,0.05,680,0.5338235294117647,7.151470588235294,3663.93,135,0.5851851851851851,19.22962962962962,220,0.5181818181818182,4.040909090909092,22.268730167676992,1.5192668228692467,11.635269360269357,41.2
80,1.65,0.08,670,0.5328358208955224,7.191044776119402,3676.79,135,0.5851851851851851,19.22962962962962,218,0.5137614678899083,3.2981651376146797,22.268730167676992,1.0594842049177045,11.263897383622151,41.2
80,1.75,0.08,561,0.5115864527629234,6.937611408199644,2782.87,115,0.5565217391304348,18.06086956521739,180,0.5,4.4444444444444455,19.68907742434343,2.6834099519711527,11.252657004830919,45.9
80,1.75,0.1,559,0.5098389982110912,6.6708407871198565,2653.62,115,0.5565217391304348,18.06086956521739,180,0.5,4.4444444444444455,19.68907742434343,2.6834099519711527,11.252657004830919,45.9
80,1.75,-99.0,571,0.5096322241681261,6.33450087565674,2665.45,116,0.5517241379310345,17.04310344827586,182,0.5054945054945055,5.32967032967033,19.22251255120959,3.294680138286901,11.186386888973097,45.9
80,1.75,0.0,570,0.5105263157894737,6.521052631578946,2665.45,116,0.5517241379310345,17.04310344827586,182,0.5054945054945055,5.32967032967033,19.22251255120959,3.294680138286901,11.186386888973097,45.9
80,1.75,0.03,567,0.5097001763668431,6.458553791887123,2670.69,116,0.5517241379310345,17.04310344827586,182,0.5054945054945055,5.32967032967033,19.22251255120959,3.294680138286901,11.186386888973097,45.9
80,1.65,0.0,702,0.5341880341880342,6.698005698005696,3518.54,138,0.5797101449275363,17.891304347826082,221,0.5203619909502263,4.316742081447964,21.585553140087658,1.570476492836543,11.104023214637023,41.2
80,1.65,-99.0,710,0.528169014084507,6.442253521126758,3518.54,138,0.5797101449275363,17.891304347826082,221,0.5203619909502263,4.316742081447964,21.585553140087658,1.570476492836543,11.104023214637023,41.2
80,1.65,0.03,690,0.5318840579710145,6.579710144927535,3509.22,138,0.5797101449275363,17.891304347826082,220,0.5181818181818182,4.040909090909092,21.585553140087658,1.5192668228692467,10.966106719367588,41.2
80,1.65,0.1,662,0.527190332326284,6.409365558912386,3084.38,134,0.582089552238806,18.850746268656714,216,0.5092592592592593,2.6805555555555567,21.749841851786204,0.5145004043059126,10.765650912106135,42.8
80,1.75,0.12,551,0.5063520871143375,6.272232304900181,2423.51,114,0.5526315789473685,17.491228070175435,179,0.4972067039106145,4.022346368715084,18.831074349398456,2.2071604983082227,10.75678721944526,47.4
80,1.75,0.15,540,0.5037037037037037,5.933333333333334,2210.75,112,0.5535714285714286,17.937499999999996,177,0.4915254237288136,2.994350282485874,18.931211176824664,0.9596405896561031,10.465925141242936,49.1
80,1.65,0.12,647,0.5224111282843895,5.904173106646059,2660.11,133,0.5789473684210527,18.368421052631575,214,0.5046728971962616,1.9906542056074772,20.950865945069683,-0.20712078012978832,10.179537629119526,44.3
90,1.65,0.05,584,0.5462328767123288,8.241438356164382,3964.67,116,0.603448275862069,20.793103448275858,193,0.5025906735751295,-0.6424870466321247,22.62279587094321,-3.662952666083762,10.075308200821867,40.8
90,1.75,0.05,470,0.5234042553191489,8.265957446808507,3044.0,96,0.5729166666666666,19.718749999999996,156,0.48717948717948717,0.19230769230769246,20.244025744665358,-3.098150377025154,9.955528846153845,41.4
80,1.65,0.15,629,0.519872813990461,5.712241653418126,2460.69,131,0.5801526717557252,18.763358778625953,212,0.5,1.113207547169811,20.99872645133823,-1.1765409067436456,9.938283162897882,46.1
70,1.65,0.05,759,0.5296442687747036,7.0079051383399165,4071.66,144,0.5833333333333334,19.229166666666668,245,0.49795918367346936,0.224489795918368,23.511207589982952,-3.0795275447946144,9.726828231292519,54.1
90,1.65,0.08,574,0.5452961672473867,8.306620209059233,3978.58,116,0.603448275862069,20.793103448275858,191,0.4973821989528796,-1.5392670157068054,22.62279587094321,-4.1131238023801275,9.626918216284526,42.7
70,1.65,0.08,748,0.5294117647058824,7.184491978609621,4166.82,144,0.5833333333333334,19.229166666666668,242,0.49586776859504134,-0.061983471074379945,23.511207589982952,-3.243938414559984,9.583591597796143,53.2
90,1.65,0.0,605,0.547107438016529,7.854545454545452,3855.72,119,0.5966386554621849,19.2016806722689,194,0.5051546391752577,-0.3041237113402063,21.870146027575846,-3.594944241255575,9.448778480464346,40.8
90,1.65,-99.0,612,0.5408496732026143,7.718954248366011,3855.72,119,0.5966386554621849,19.2016806722689,194,0.5051546391752577,-0.3041237113402063,21.870146027575846,-3.594944241255575,9.448778480464346,40.8
90,1.75,0.1,464,0.521551724137931,8.08620689655172,2944.67,96,0.5729166666666666,19.718749999999996,154,0.4805194805194805,-0.9090909090909085,20.244025744665358,-3.7174444092038765,9.404829545454543,41.4
90,1.75,0.08,466,0.5236051502145923,8.401287553648066,3088.09,96,0.5729166666666666,19.718749999999996,154,0.4805194805194805,-0.9090909090909085,20.244025744665358,-3.7174444092038765,9.404829545454543,41.4
90,1.75,0.03,471,0.5222929936305732,8.036093418259021,3001.26,97,0.5670103092783505,18.484536082474225,156,0.48717948717948717,0.19230769230769246,19.712282292115766,-3.098150377025154,9.33842188739096,41.4
90,1.75,0.0,474,0.5232067510548524,8.101265822784805,2995.38,97,0.5670103092783505,18.484536082474225,156,0.48717948717948717,0.19230769230769246,19.712282292115766,-3.098150377025154,9.33842188739096,41.4
90,1.75,-99.0,475,0.5221052631578947,7.8736842105263145,2995.38,97,0.5670103092783505,18.484536082474225,156,0.48717948717948717,0.19230769230769246,19.712282292115766,-3.098150377025154,9.33842188739096,41.4
90,1.65,0.03,593,0.5446880269814502,7.740303541315344,3845.51,119,0.5966386554621849,19.2016806722689,193,0.5025906735751295,-0.6424870466321247,21.870146027575846,-3.662952666083762,9.279596812818388,40.8
70,1.75,0.05,643,0.5085536547433903,6.601866251944009,2961.92,123,0.5528455284552846,17.69918699186992,207,0.4830917874396135,0.6570048309178789,20.12447803179746,-2.7262329576778455,9.178095911393898,59.4
70,1.65,0.03,770,0.5285714285714286,6.606493506493502,3929.79,147,0.5782312925170068,17.972789115646258,245,0.49795918367346936,0.224489795918368,22.839132802394165,-3.0795275447946144,9.098639455782314,54.1
90,1.65,0.1,566,0.5388692579505301,7.408127208480564,3337.55,115,0.6,20.36521739130435,189,0.49206349206349204,-2.2962962962962954,22.08879207353677,-4.767679860923106,9.034460547504027,44.7
70,1.65,0.0,783,0.5300127713920817,6.575989782886328,3916.38,147,0.5782312925170068,17.972789115646258,247,0.4979757085020243,0.08097165991902985,22.839132802394165,-3.0934974546448424,9.026880387782644,53.9
70,1.75,0.08,638,0.5094043887147336,6.857366771159873,3064.29,123,0.5528455284552846,17.69918699186992,204,0.4803921568627451,0.3235294117647064,20.12447803179746,-2.9525812676000425,9.011358201817313,58.6
70,1.65,0.1,739,0.523680649526387,6.38159675236806,3411.11,143,0.5804195804195804,18.874125874125873,239,0.4895397489539749,-0.99581589958159,22.993404869926078,-4.1700924829702934,8.939154987272142,55.1
70,1.65,-99.0,793,0.5233291298865069,6.3064312736443835,3916.38,147,0.5782312925170068,17.972789115646258,248,0.4959677419354839,-0.3225806451612888,22.839132802394165,-3.0934974546448424,8.825104235242485,53.9
70,1.75,0.1,635,0.5070866141732283,6.502362204724407,2851.46,123,0.5528455284552846,17.69918699186992,203,0.47783251231527096,-0.08374384236453243,20.12447803179746,-3.3669619367514216,8.807721574752692,58.6
90,1.75,0.12,456,0.5175438596491229,7.62938596491228,2689.31,95,0.5684210526315789,19.052631578947366,153,0.477124183006536,-1.4379084967320257,19.32075379046095,-4.251968681946292,8.80736154110767,42.9
90,1.75,0.15,447,0.5167785234899329,7.635346756152125,2633.78,93,0.5698924731182796,19.623655913978492,152,0.47368421052631576,-2.072368421052634,19.49848672510795,-4.9385886111153114,8.77564374646293,44.8
70,1.75,0.03,646,0.5077399380804953,6.402476780185759,2905.91,124,0.5483870967741935,16.75,207,0.4830917874396135,0.6570048309178789,19.67408281048844,-2.7262329576778455,8.703502415458939,59.4
90,1.65,0.12,552,0.5344202898550725,6.961956521739129,2951.87,114,0.5964912280701754,19.815789473684205,188,0.48936170212765956,-2.734042553191487,21.249365453373322,-5.181278980631061,8.54087346024636,46.2
90,1.65,0.15,536,0.5335820895522388,7.093283582089552,2931.54,112,0.5982142857142857,20.30357142857143,187,0.48663101604278075,-3.256684491978606,21.35336688599497,-5.724071757192415,8.523443468296412,47.9
70,1.75,0.0,650,0.5076923076923077,6.293846153846153,2882.67,124,0.5483870967741935,16.75,208,0.4807692307692308,0.1730769230769258,19.67408281048844,-2.8269464354256995,8.461538461538463,59.4
70,1.65,0.12,721,0.5187239944521498,5.843273231622745,2865.98,142,0.5774647887323944,18.422535211267604,237,0.48523206751054854,-1.6497890295358655,22.194984746763115,-4.974784537419966,8.38637309086587,57.4
70,1.75,0.12,624,0.5032051282051282,6.051282051282052,2536.98,122,0.5491803278688525,17.16393442622951,202,0.4752475247524752,-0.4801980198019803,19.276171405631565,-3.8464331044465547,8.341868203213764,59.7
70,1.75,-99.0,653,0.5053598774885145,6.081163859111791,2882.67,124,0.5483870967741935,16.75,209,0.4784688995215311,-0.3062200956937774,19.67408281048844,-2.8269464354256995,8.221889952153111,59.4
70,1.65,0.15,699,0.5164520743919886,5.676680972818308,2672.7,140,0.5785714285714286,18.792857142857137,234,0.47863247863247865,-2.8376068376068373,22.230460503470365,-6.291301428711564,7.97762515262515,58.8
70,1.75,0.15,609,0.5008210180623974,5.75697865353038,2333.1,120,0.55,17.575,199,0.46733668341708545,-1.8592964824120588,19.36247314892931,-5.514958415380413,7.85785175879397,61.1
