date,league,side,odds,gap,n_factors,won,p_elo,odds_bucket,gap_bucket
2023-10-21 16:30:00,Premier League,away,2.3,100,19,False,0.6198502382421428,2.20-2.30,90-100
2024-08-25 13:00:00,Premier League,away,2.5,113,22,False,0.6521045783003696,2.40-2.50,110+
2024-08-31 19:00:00,Ligue 1,away,2.2,81,18,True,0.5219565691183341,2.20-2.30,80-90
2024-09-22 15:00:00,Ligue 1,away,2.4,105,17,False,0.5823115666452656,2.30-2.40,100-110
2024-09-22 18:45:00,Ligue 1,away,2.35,132,24,True,0.5783012828435232,2.30-2.40,110+
2024-09-26 17:00:00,La Liga,away,2.2,89,13,False,0.5831195769628998,2.20-2.30,80-90
2024-09-27 19:00:00,La Liga,away,2.5,85,16,True,0.5919071837864036,2.40-2.50,80-90
2024-10-05 12:00:00,La Liga,away,2.3,115,20,False,0.599731126173814,2.20-2.30,110+
2024-10-05 16:30:00,La Liga,away,2.3,88,15,True,0.5836454102099777,2.20-2.30,80-90
2024-10-05 19:00:00,Ligue 1,away,2.5,124,22,True,0.6188538770607402,2.40-2.50,110+
2024-10-20 13:00:00,Serie A,away,2.25,82,14,True,0.5842865236144755,2.20-2.30,80-90
2024-10-20 15:00:00,Ligue 1,away,2.2,96,16,False,0.6309537966293823,2.20-2.30,90-100
2024-10-27 16:30:00,La Liga,away,2.25,87,16,False,0.5733008221879595,2.20-2.30,80-90
2024-10-31 19:45:00,Serie A,away,2.4,80,11,True,0.58103099339897,2.30-2.40,80-90
2024-11-10 16:00:00,Ligue 1,away,2.5,107,20,False,0.6211992548462272,2.40-2.50,100-110
2024-11-10 16:00:00,Ligue 1,away,2.25,88,18,True,0.5715751547174437,2.20-2.30,80-90
2024-11-24 14:30:00,Bundesliga,away,2.3,102,17,True,0.612273468579523,2.20-2.30,100-110
2024-11-30 17:30:00,La Liga,away,2.2,81,15,False,0.588512372434034,2.20-2.30,80-90
2024-12-01 15:30:00,Primeira Liga,away,2.3,86,14,False,0.5789506579163921,2.20-2.30,80-90
2024-12-01 17:30:00,La Liga,away,2.45,114,19,True,0.5884964420698784,2.40-2.50,110+
2024-12-04 20:00:00,La Liga,away,2.25,87,19,False,0.5950922866647006,2.20-2.30,80-90
2024-12-07 14:30:00,Bundesliga,away,2.25,103,18,True,0.6718537466155732,2.20-2.30,100-110
2024-12-14 17:30:00,Bundesliga,away,2.5,83,15,True,0.5924464860040562,2.40-2.50,80-90
2024-12-14 18:00:00,Primeira Liga,away,2.3,85,13,False,0.621935922663109,2.20-2.30,80-90
2024-12-14 20:00:00,Ligue 1,away,2.2,112,17,False,0.6061651097622909,2.20-2.30,110+
2024-12-15 14:00:00,Ligue 1,away,2.25,96,15,False,0.6948033333349413,2.20-2.30,90-100
2024-12-15 15:30:00,Primeira Liga,away,2.3,113,20,False,0.7080295833819441,2.20-2.30,110+
2024-12-21 14:00:00,Serie A,away,2.4,100,18,True,0.61703347066538,2.30-2.40,90-100
2024-12-28 19:45:00,Serie A,away,2.35,85,21,False,0.5746127093532462,2.30-2.40,80-90
2025-01-04 17:00:00,Serie A,away,2.45,85,20,True,0.5719549334673999,2.40-2.50,80-90
2025-01-10 19:45:00,Bundesliga,away,2.25,108,21,True,0.5829381267742553,2.20-2.30,100-110
2025-01-11 13:00:00,La Liga,away,2.35,99,15,True,0.5738231323778126,2.30-2.40,90-100
2025-01-11 20:05:00,Ligue 1,away,2.3,100,22,True,0.6794580052903285,2.20-2.30,90-100
2025-01-19 20:00:00,La Liga,away,2.5,101,22,False,0.6655919789354381,2.40-2.50,100-110
2025-01-25 18:00:00,Ligue 1,away,2.35,87,14,False,0.586482139524291,2.30-2.40,80-90
2025-01-26 14:00:00,Ligue 1,away,2.25,105,17,True,0.6492428299893006,2.20-2.30,100-110
2025-01-27 20:15:00,Primeira Liga,away,2.4,95,16,False,0.5817907067810135,2.30-2.40,90-100
2025-02-01 17:30:00,Bundesliga,away,2.45,87,16,False,0.6476765846723573,2.40-2.50,80-90
2025-02-02 19:45:00,Serie A,away,2.45,100,23,False,0.6921410689908494,2.40-2.50,90-100
2025-02-02 20:00:00,La Liga,away,2.35,118,20,False,0.6488431112524593,2.30-2.40,110+
2025-02-23 11:30:00,Serie A,away,2.25,123,21,False,0.7463834568440322,2.20-2.30,110+
2025-03-01 14:30:00,Bundesliga,away,2.35,123,21,True,0.7112407494250055,2.30-2.40,110+
2025-03-02 16:15:00,Ligue 1,away,2.45,90,16,True,0.5619432545736105,2.40-2.50,80-90
2025-03-08 14:00:00,Serie A,away,2.4,96,15,False,0.6540635977667861,2.30-2.40,90-100
2025-03-08 15:15:00,La Liga,away,2.5,115,24,False,0.7065197250921027,2.40-2.50,110+
2025-03-09 16:15:00,Ligue 1,away,2.5,89,16,True,0.634897207191488,2.40-2.50,80-90
2025-03-16 15:15:00,La Liga,away,2.35,105,15,True,0.6048111507949185,2.30-2.40,100-110
2025-03-16 17:00:00,Serie A,away,2.35,112,19,False,0.6285663063886179,2.30-2.40,110+
2025-03-16 18:30:00,Bundesliga,away,2.2,109,22,True,0.6719779769463586,2.20-2.30,100-110
2025-03-30 13:00:00,Serie A,away,2.2,100,17,False,0.598057960745526,2.20-2.30,90-100
2025-03-30 15:15:00,Ligue 1,away,2.4,82,14,False,0.594742407723845,2.30-2.40,80-90
2025-04-04 19:15:00,Primeira Liga,away,2.4,99,16,True,0.6311358039068529,2.30-2.40,90-100
2025-04-05 13:30:00,Bundesliga,away,2.45,86,15,True,0.6122340098238173,2.40-2.50,80-90
2025-04-06 12:00:00,La Liga,away,2.35,85,15,True,0.5861047958696662,2.30-2.40,80-90
2025-04-06 14:15:00,La Liga,away,2.3,89,13,True,0.6505927750512696,2.20-2.30,80-90
2025-04-11 18:30:00,Bundesliga,away,2.3,91,16,True,0.5626221079883797,2.20-2.30,90-100
2025-04-19 13:00:00,Serie A,away,2.2,110,18,True,0.6378166207330864,2.20-2.30,100-110
2025-04-19 14:30:00,Primeira Liga,away,2.45,93,17,False,0.6252452098302201,2.40-2.50,90-100
2025-04-26 13:30:00,Bundesliga,away,2.38,107,18,False,0.6802600003529689,2.30-2.40,100-110
2025-05-03 13:30:00,Bundesliga,away,2.35,83,16,False,0.5628025892809637,2.30-2.40,80-90
2025-05-04 15:30:00,Bundesliga,away,2.25,94,17,False,0.6426715768729048,2.20-2.30,90-100
2025-05-10 13:30:00,Bundesliga,away,2.3,91,15,True,0.6888124722418416,2.20-2.30,90-100
2025-05-10 16:30:00,La Liga,away,2.38,121,21,True,0.695123082001334,2.30-2.40,110+
2025-05-15 17:00:00,La Liga,away,2.3,99,16,False,0.6110053306385226,2.20-2.30,90-100
2025-05-15 19:30:00,La Liga,away,2.5,100,20,True,0.7190607728719685,2.40-2.50,90-100
2025-05-17 13:30:00,Bundesliga,away,2.5,88,17,True,0.6454968253547391,2.40-2.50,80-90
2025-05-17 18:45:00,Serie A,away,2.25,132,23,True,0.7165072067949292,2.20-2.30,110+
2025-05-17 19:00:00,Ligue 1,away,2.2,110,19,False,0.6162547490080601,2.20-2.30,100-110
2025-05-18 18:45:00,Serie A,away,2.4,140,24,False,0.6685249341268933,2.30-2.40,110+
2025-05-25 12:00:00,La Liga,away,2.2,111,21,True,0.7394806942989773,2.20-2.30,110+
2025-05-25 18:45:00,Serie A,away,2.25,96,17,True,0.6618844204173603,2.20-2.30,90-100
2025-08-23 14:00:00,Premier League,away,2.2,87,18,False,0.610515339028444,2.20-2.30,80-90
2025-08-23 15:00:00,La Liga,away,2.45,95,19,False,0.5919371278142727,2.40-2.50,90-100
2025-08-24 13:00:00,Premier League,away,2.35,89,16,False,0.5849892154173695,2.30-2.40,80-90
2025-08-30 13:30:00,Bundesliga,away,2.45,118,21,True,0.6833238277232616,2.40-2.50,110+
2025-08-30 14:00:00,Premier League,away,2.3,93,16,True,0.6134410869573534,2.20-2.30,90-100
2025-08-31 15:00:00,La Liga,away,2.45,122,24,False,0.682717898099266,2.40-2.50,110+
2025-08-31 16:30:00,Serie A,away,2.3,95,16,False,0.6534420786493467,2.20-2.30,90-100
2025-09-23 19:30:00,La Liga,away,2.3,109,18,True,0.7400751716625986,2.20-2.30,100-110
2025-09-27 14:15:00,La Liga,away,2.2,93,19,False,0.6544964399840991,2.20-2.30,90-100
2025-09-27 16:30:00,Bundesliga,away,2.2,113,21,True,0.665253362671576,2.20-2.30,110+
2025-10-04 17:00:00,Primeira Liga,away,2.5,89,16,True,0.6805089922791203,2.40-2.50,80-90
2025-10-05 13:00:00,Serie A,away,2.45,131,22,True,0.6856402014089511,2.40-2.50,110+
2025-10-18 13:30:00,Bundesliga,away,2.35,135,23,True,0.6269749009361857,2.30-2.40,110+
2025-10-19 10:30:00,Serie A,away,2.38,100,16,False,0.6320519191254675,2.30-2.40,90-100
2025-10-26 19:45:00,Serie A,away,2.25,109,20,False,0.5969638919421048,2.20-2.30,100-110
2025-11-01 15:30:00,Primeira Liga,away,2.2,90,14,True,0.633432078999149,2.20-2.30,80-90
2025-11-08 14:30:00,Bundesliga,away,2.4,81,18,False,0.6570996242606115,2.30-2.40,80-90
2025-11-09 16:15:00,Ligue 1,away,2.25,99,17,False,0.6742881925559254,2.20-2.30,90-100
2025-11-22 14:00:00,Serie A,away,2.25,91,14,True,0.6641643560729131,2.20-2.30,90-100
2025-11-23 13:00:00,La Liga,away,2.2,102,18,False,0.621748532024756,2.20-2.30,100-110
2025-11-23 14:00:00,Premier League,away,2.4,104,17,True,0.7158779351822332,2.30-2.40,100-110
2025-11-28 19:30:00,Bundesliga,away,2.25,96,19,False,0.678636207690591,2.20-2.30,90-100
2025-12-03 19:30:00,Premier League,away,2.35,96,17,True,0.6795669548582104,2.30-2.40,90-100
2025-12-06 18:00:00,Primeira Liga,away,2.4,105,16,True,0.6788161731427145,2.30-2.40,100-110
2025-12-12 19:30:00,Bundesliga,away,2.38,145,24,False,0.6953536640649214,2.30-2.40,110+
2025-12-14 20:30:00,Primeira Liga,away,2.4,104,16,False,0.6231354167838193,2.30-2.40,100-110
2025-12-15 20:00:00,La Liga,away,2.5,102,17,False,0.6035710181818329,2.40-2.50,100-110
2025-12-27 15:00:00,Premier League,away,2.2,93,16,False,0.739391083227553,2.20-2.30,90-100
2026-01-04 11:30:00,Serie A,away,2.2,107,20,True,0.6585598148385299,2.20-2.30,100-110
2026-01-07 19:30:00,Premier League,away,2.25,135,24,False,0.7149122316381458,2.20-2.30,110+
2026-01-11 15:15:00,La Liga,away,2.3,111,19,False,0.6825397339190631,2.20-2.30,110+
2026-01-11 17:00:00,Serie A,away,2.38,81,14,True,0.685307527198391,2.30-2.40,80-90
2026-01-15 19:45:00,Serie A,away,2.3,94,17,True,0.5863769802507734,2.20-2.30,90-100
2026-01-16 19:30:00,Bundesliga,away,2.45,82,15,False,0.6078860669286438,2.40-2.50,80-90
2026-01-17 20:00:00,La Liga,away,2.5,107,19,False,0.6715027833232874,2.40-2.50,100-110
2026-01-24 17:30:00,Bundesliga,away,2.3,121,21,True,0.7183308350258466,2.20-2.30,110+
2026-01-25 14:00:00,Premier League,away,2.2,97,17,True,0.5988797835467251,2.20-2.30,90-100
2026-01-31 15:00:00,Premier League,away,2.35,91,14,True,0.7176992851282487,2.30-2.40,90-100
2026-02-03 19:45:00,Serie A,away,2.5,116,22,True,0.7140040096645852,2.40-2.50,110+
2026-02-07 14:30:00,Bundesliga,away,2.4,89,14,True,0.6328108444016252,2.30-2.40,80-90
2026-02-07 15:00:00,Premier League,away,2.35,80,14,False,0.6487452675777095,2.30-2.40,80-90
2026-02-14 15:15:00,La Liga,away,2.25,115,18,False,0.7737856015859509,2.20-2.30,110+
2026-02-15 20:00:00,La Liga,away,2.4,84,14,True,0.6898850171784312,2.30-2.40,80-90
2026-02-16 20:15:00,Primeira Liga,away,2.25,92,17,True,0.5681477993773982,2.20-2.30,90-100
2026-02-21 14:30:00,Bundesliga,away,2.38,123,20,False,0.7075470983622123,2.30-2.40,110+
2026-02-22 14:00:00,Ligue 1,away,2.4,91,16,True,0.6618713458080281,2.30-2.40,90-100
2026-02-28 17:30:00,La Liga,away,2.3,89,15,True,0.6074828552964164,2.20-2.30,80-90
2026-03-06 20:00:00,La Liga,away,2.25,93,17,True,0.6865318733669421,2.20-2.30,90-100
2026-03-08 19:45:00,Serie A,away,2.38,85,20,False,0.6413063033750526,2.30-2.40,80-90
2026-03-13 20:00:00,La Liga,away,2.2,104,16,False,0.7805049808234175,2.20-2.30,100-110
2026-03-15 11:30:00,Serie A,away,2.4,110,20,True,0.6650817907379484,2.30-2.40,100-110
2026-04-05 13:00:00,Serie A,away,2.25,126,22,True,0.5998792299376298,2.20-2.30,110+
2026-04-06 19:00:00,La Liga,away,2.25,89,15,False,0.7318325491278368,2.20-2.30,80-90
