label,odds_min,gap_min,N_all,N_F1,N_F2,WR_all_%,F1_ROI_%,F2_ROI_%,KellyF1_%,KellyF2_%,MaxDD_F2_%,BK_all_$,Avg_ROI_%
CURRENT (baseline),1.65,80,765,149,240,51.0,16.6,0.9,20.7,-2.6,53.1,1983.84,8.7
CURRENT (baseline),1.65,90,637,123,206,53.1,20.0,-0.5,23.6,-4.1,47.0,3043.32,9.7
CURRENT (baseline),1.65,110,350,79,103,54.9,21.8,-4.3,26.0,-6.9,44.0,1466.33,8.7
CURRENT (baseline),1.75,80,626,127,201,48.9,15.6,1.1,18.2,-2.3,51.3,1502.8,8.4
CURRENT (baseline),1.75,90,500,101,168,51.0,19.5,-0.1,21.6,-3.8,42.7,2364.18,9.7
CURRENT (baseline),1.75,110,236,58,73,52.5,22.5,-4.3,25.1,-7.3,40.3,1343.07,9.1
CURRENT (baseline),1.9,80,502,103,160,48.2,17.9,6.9,19.3,5.2,39.2,2181.84,12.4
CURRENT (baseline),1.9,90,379,77,128,50.7,23.7,6.0,24.4,3.7,37.8,3361.79,14.8
CURRENT (baseline),1.9,110,142,37,43,54.2,28.1,12.4,28.8,11.5,24.7,2023.39,20.3
CURRENT (baseline),2.0,80,409,85,132,46.5,20.2,4.8,22.0,2.5,36.4,1808.55,12.5
CURRENT (baseline),2.0,90,297,61,102,49.5,30.9,4.7,32.0,2.3,34.1,3034.83,17.8
CURRENT (baseline),2.0,110,95,25,29,52.6,43.5,13.6,43.2,11.7,23.7,1727.54,28.6
CURRENT (baseline),2.1,80,336,76,105,46.1,26.5,6.6,28.4,4.5,37.6,2092.23,16.6
CURRENT (baseline),2.1,90,244,55,79,49.6,34.1,6.9,35.3,4.8,28.4,3213.91,20.5
CURRENT (baseline),2.1,110,76,23,23,56.6,47.1,17.0,46.3,15.0,20.5,2130.29,32.0
CURRENT (baseline),2.2,80,258,60,79,45.7,24.6,6.9,25.0,4.4,30.4,2182.46,15.8
CURRENT (baseline),2.2,90,180,41,57,50.0,33.1,11.0,33.5,8.9,20.0,3149.47,22.0
CURRENT (baseline),2.2,110,44,14,14,63.6,50.6,16.4,47.3,13.7,14.2,2205.47,33.5
CURRENT (baseline),2.4,80,135,30,44,40.0,4.3,-0.9,1.3,-4.5,25.6,1001.07,1.7
CURRENT (baseline),2.4,90,79,14,31,43.0,12.7,8.7,10.4,6.1,18.5,1221.83,10.7
CURRENT (baseline),2.6,80,64,12,22,32.8,14.2,-12.3,11.1,-15.5,27.9,723.76,0.9
CURRENT (baseline),2.6,90,28,4,14,32.1,44.5,19.3,42.7,16.0,15.1,857.78,31.9
A: injâ†“7 (best 2.10+),1.65,80,763,149,238,51.0,16.6,0.6,20.7,-2.9,53.9,1949.52,8.6
A: injâ†“7 (best 2.10+),1.65,90,632,123,201,53.2,20.0,-0.5,23.6,-3.9,42.9,3076.64,9.8
A: injâ†“7 (best 2.10+),1.65,110,341,74,100,55.4,24.4,-1.5,27.0,-3.8,39.2,1596.82,11.5
A: injâ†“7 (best 2.10+),1.75,80,624,127,199,48.9,15.6,0.9,18.2,-2.6,51.3,1476.81,8.2
A: injâ†“7 (best 2.10+),1.75,90,495,101,163,51.1,19.5,-0.0,21.6,-3.5,38.3,2390.06,9.7
A: injâ†“7 (best 2.10+),1.75,110,227,53,70,53.3,26.2,-0.2,26.8,-2.5,34.1,1462.58,13.0
A: injâ†“7 (best 2.10+),1.9,80,500,103,158,48.2,17.9,6.7,19.3,4.9,39.2,2144.1,12.3
A: injâ†“7 (best 2.10+),1.9,90,374,77,123,50.8,23.7,6.3,24.4,3.9,38.3,3398.6,15.0
A: injâ†“7 (best 2.10+),1.9,110,134,33,40,55.2,31.1,20.8,30.8,20.5,24.3,2172.53,26.0
A: injâ†“7 (best 2.10+),2.0,80,407,85,130,46.4,20.2,4.5,22.0,2.2,36.4,1777.27,12.4
A: injâ†“7 (best 2.10+),2.0,90,292,61,97,49.7,30.9,5.1,32.0,2.6,34.7,3068.06,18.0
A: injâ†“7 (best 2.10+),2.0,110,88,21,27,53.4,51.1,22.0,49.2,20.2,23.7,1780.68,36.6
A: injâ†“7 (best 2.10+),2.1,80,334,76,103,46.1,26.5,6.3,28.4,4.1,37.6,2056.04,16.4
A: injâ†“7 (best 2.10+),2.1,90,239,55,74,49.8,34.1,7.6,35.3,5.2,29.0,3249.1,20.8
A: injâ†“7 (best 2.10+),2.1,110,71,21,21,57.7,51.1,28.1,49.2,26.2,20.5,2196.52,39.6
A: injâ†“7 (best 2.10+),2.2,80,256,60,77,45.7,24.6,6.5,25.0,3.9,30.4,2144.71,15.5
A: injâ†“7 (best 2.10+),2.2,90,175,41,52,50.3,33.1,12.3,33.5,9.8,23.8,3183.95,22.7
A: injâ†“7 (best 2.10+),2.2,110,41,14,12,65.9,50.6,35.8,47.3,32.6,11.5,2279.13,43.2
A: injâ†“7 (best 2.10+),2.4,80,133,30,42,39.8,4.3,-2.1,1.3,-5.9,26.4,983.76,1.1
A: injâ†“7 (best 2.10+),2.4,90,75,14,27,44.0,12.7,15.1,10.4,12.5,11.5,1296.97,13.9
A: injâ†“7 (best 2.10+),2.6,80,63,12,21,33.3,14.2,-8.1,11.1,-11.5,24.9,753.92,3.0
A: injâ†“7 (best 2.10+),2.6,90,24,4,10,33.3,44.5,40.8,42.7,35.2,15.1,910.53,42.6
"B: injâ†“5, poss=0 (best 1.90)",1.65,80,735,145,218,50.7,15.1,-0.6,18.3,-4.2,57.1,1517.49,7.3
"B: injâ†“5, poss=0 (best 1.90)",1.65,90,595,113,183,52.8,20.5,-4.3,23.3,-7.1,51.9,2234.19,8.1
"B: injâ†“5, poss=0 (best 1.90)",1.65,110,302,64,82,54.6,18.9,-0.1,21.1,-2.2,38.9,1201.76,9.4
"B: injâ†“5, poss=0 (best 1.90)",1.75,80,597,123,180,48.6,13.8,-0.2,15.4,-3.8,52.3,1178.85,6.8
"B: injâ†“5, poss=0 (best 1.90)",1.75,90,461,91,148,50.5,20.0,-4.4,21.5,-8.0,48.4,1721.89,7.8
"B: injâ†“5, poss=0 (best 1.90)",1.75,110,195,45,56,51.8,16.8,4.2,17.1,2.3,32.9,1084.54,10.5
"B: injâ†“5, poss=0 (best 1.90)",1.9,80,476,99,140,47.9,15.6,5.4,16.1,3.1,46.4,1740.21,10.5
"B: injâ†“5, poss=0 (best 1.90)",1.9,90,345,67,112,50.4,25.0,2.3,24.8,-0.7,40.1,2631.93,13.7
"B: injâ†“5, poss=0 (best 1.90)",1.9,110,109,27,29,55.0,20.9,39.4,20.6,39.7,17.6,1879.88,30.2
"B: injâ†“5, poss=0 (best 1.90)",2.0,80,387,82,113,46.3,18.5,3.3,19.4,0.8,43.3,1540.38,10.9
"B: injâ†“5, poss=0 (best 1.90)",2.0,90,269,52,88,49.1,31.5,-0.3,31.5,-2.9,39.1,2342.81,15.6
"B: injâ†“5, poss=0 (best 1.90)",2.0,110,75,18,21,53.3,38.8,46.7,37.8,44.5,17.2,1619.84,42.7
"B: injâ†“5, poss=0 (best 1.90)",2.1,80,316,73,88,45.9,24.7,5.0,25.8,2.7,36.9,1782.56,14.9
"B: injâ†“5, poss=0 (best 1.90)",2.1,90,218,46,67,49.5,35.3,3.7,35.4,1.1,34.0,2693.84,19.5
"B: injâ†“5, poss=0 (best 1.90)",2.1,110,59,18,16,57.6,38.8,54.7,37.8,52.9,11.2,1918.19,46.7
"B: injâ†“5, poss=0 (best 1.90)",2.2,80,239,57,63,45.6,22.3,6.3,21.8,3.9,31.3,1941.25,14.3
"B: injâ†“5, poss=0 (best 1.90)",2.2,90,155,33,45,50.3,37.0,7.3,36.3,4.4,29.0,2761.26,22.2
"B: injâ†“5, poss=0 (best 1.90)",2.2,110,34,12,10,64.7,37.3,63.0,34.8,59.9,11.5,1926.65,50.2
"B: injâ†“5, poss=0 (best 1.90)",2.4,80,122,27,34,38.5,-2.8,-9.9,-6.6,-14.1,30.5,833.81,-6.4
"B: injâ†“5, poss=0 (best 1.90)",2.4,90,64,11,22,45.3,20.7,16.4,18.9,13.1,11.5,1342.73,18.5
"B: injâ†“5, poss=0 (best 1.90)",2.6,80,57,12,15,31.6,14.2,-25.2,11.1,-28.3,21.7,700.06,-5.5
"B: injâ†“5, poss=0 (best 1.90)",2.6,90,21,4,8,28.6,44.5,7.5,42.7,3.4,15.1,829.07,26.0
"C: injâ†“5, possâ†“5",1.65,80,749,147,229,51.0,16.5,1.0,20.1,-2.5,54.3,1927.86,8.7
"C: injâ†“5, possâ†“5",1.65,90,610,118,190,53.1,21.1,-2.8,24.2,-6.2,50.4,2668.77,9.1
"C: injâ†“5, possâ†“5",1.65,110,316,66,89,54.4,17.8,-3.9,20.3,-5.7,45.9,1169.89,7.0
"C: injâ†“5, possâ†“5",1.75,80,610,125,190,48.9,15.5,1.3,17.5,-2.1,51.3,1460.4,8.4
"C: injâ†“5, possâ†“5",1.75,90,475,96,154,50.9,20.8,-3.1,22.6,-6.8,47.0,2048.4,8.8
"C: injâ†“5, possâ†“5",1.75,110,206,46,61,51.5,14.3,-1.2,14.3,-3.4,38.5,1040.68,6.5
"C: injâ†“5, possâ†“5",1.9,80,488,101,150,48.2,17.7,6.8,18.6,5.1,41.7,2103.04,12.3
"C: injâ†“5, possâ†“5",1.9,90,357,72,116,51.0,25.7,4.0,26.0,1.2,40.1,3166.47,14.9
"C: injâ†“5, possâ†“5",1.9,110,119,28,34,53.8,16.6,24.5,16.1,22.9,24.0,1744.54,20.6
"C: injâ†“5, possâ†“5",2.0,80,398,83,123,46.5,20.1,5.2,21.3,3.1,38.9,1796.86,12.6
"C: injâ†“5, possâ†“5",2.0,90,277,56,91,49.8,34.1,0.9,34.6,-1.7,39.1,2844.05,17.5
"C: injâ†“5, possâ†“5",2.0,110,80,18,24,52.5,38.8,28.3,37.8,25.8,20.6,1583.03,33.6
"C: injâ†“5, possâ†“5",2.1,80,326,74,97,46.3,26.4,8.4,27.7,6.8,37.6,2166.01,17.4
"C: injâ†“5, possâ†“5",2.1,90,224,50,68,50.0,38.0,2.2,38.6,-0.5,34.0,3011.88,20.1
"C: injâ†“5, possâ†“5",2.1,110,64,18,19,56.2,38.8,30.3,37.8,27.8,17.2,1874.6,34.5
"C: injâ†“5, possâ†“5",2.2,80,249,58,72,46.2,24.5,10.7,24.3,9.1,30.4,2358.84,17.6
"C: injâ†“5, possâ†“5",2.2,90,160,36,46,50.6,38.4,5.0,38.4,2.1,29.0,2951.49,21.7
"C: injâ†“5, possâ†“5",2.2,110,37,12,11,64.9,37.3,48.2,34.8,44.5,11.5,2043.05,42.8
"C: injâ†“5, possâ†“5",2.4,80,129,28,40,40.3,2.7,2.7,-0.6,-0.5,25.6,1047.01,2.7
"C: injâ†“5, possâ†“5",2.4,90,65,11,23,44.6,20.7,11.3,18.9,8.2,11.5,1289.02,16.0
"C: injâ†“5, possâ†“5",2.6,80,61,12,19,34.4,14.2,1.6,11.1,-2.0,21.7,818.05,7.9
"C: injâ†“5, possâ†“5",2.6,90,21,4,8,28.6,44.5,7.5,42.7,3.4,15.1,829.07,26.0
"D: structural pure (inj=3,poss=0,xgr=0)",1.65,80,721,142,216,50.6,14.1,-1.5,17.5,-5.3,60.5,1290.9,6.3
"D: structural pure (inj=3,poss=0,xgr=0)",1.65,90,580,111,176,52.9,20.7,-4.0,23.7,-7.0,50.0,2269.44,8.3
"D: structural pure (inj=3,poss=0,xgr=0)",1.65,110,279,55,77,54.8,24.3,-1.8,26.2,-3.9,41.7,1184.66,11.2
"D: structural pure (inj=3,poss=0,xgr=0)",1.75,80,584,120,179,48.5,12.6,-1.0,14.4,-4.7,54.8,1032.1,5.8
"D: structural pure (inj=3,poss=0,xgr=0)",1.75,90,446,89,141,50.7,20.3,-4.1,21.9,-7.8,46.4,1749.05,8.1
"D: structural pure (inj=3,poss=0,xgr=0)",1.75,110,179,39,53,52.5,23.5,1.3,24.9,-0.7,36.9,1112.85,12.4
"D: structural pure (inj=3,poss=0,xgr=0)",1.9,80,463,96,139,47.7,14.3,4.4,14.9,1.9,46.6,1523.59,9.3
"D: structural pure (inj=3,poss=0,xgr=0)",1.9,90,332,65,106,50.3,25.5,2.3,25.6,-0.8,42.6,2463.85,13.9
"D: structural pure (inj=3,poss=0,xgr=0)",1.9,110,95,21,27,55.8,34.5,32.5,35.7,32.0,21.8,1778.09,33.5
"D: structural pure (inj=3,poss=0,xgr=0)",2.0,80,375,79,112,46.1,17.0,2.1,18.0,-0.5,45.6,1396.38,9.5
"D: structural pure (inj=3,poss=0,xgr=0)",2.0,90,257,50,83,48.6,32.4,-1.8,32.8,-4.4,41.7,2105.47,15.3
"D: structural pure (inj=3,poss=0,xgr=0)",2.0,110,64,14,19,53.1,47.0,37.6,46.1,34.9,21.4,1465.67,42.3
"D: structural pure (inj=3,poss=0,xgr=0)",2.1,80,304,70,87,45.7,23.3,3.5,24.8,0.9,39.2,1615.92,13.4
"D: structural pure (inj=3,poss=0,xgr=0)",2.1,90,210,44,65,49.5,36.6,3.7,37.0,1.0,36.7,2624.36,20.2
"D: structural pure (inj=3,poss=0,xgr=0)",2.1,110,48,14,14,58.3,47.0,43.6,46.1,41.3,14.7,1735.62,45.3
"D: structural pure (inj=3,poss=0,xgr=0)",2.2,80,228,55,62,45.6,22.0,4.2,22.3,1.5,31.5,1840.73,13.1
"D: structural pure (inj=3,poss=0,xgr=0)",2.2,90,149,32,44,51.0,41.3,9.8,41.4,6.9,29.0,2937.59,25.5
"D: structural pure (inj=3,poss=0,xgr=0)",2.2,110,26,9,8,61.5,34.2,45.6,31.8,42.3,11.5,1542.34,39.9
"D: structural pure (inj=3,poss=0,xgr=0)",2.4,80,115,26,34,37.4,-9.0,-9.9,-13.8,-14.1,30.5,738.11,-9.5
"D: structural pure (inj=3,poss=0,xgr=0)",2.4,90,63,11,21,46.0,20.7,21.9,18.9,18.9,11.5,1398.68,21.3
"D: structural pure (inj=3,poss=0,xgr=0)",2.6,80,52,11,15,28.8,0.9,-25.2,-2.8,-28.3,21.7,630.62,-12.1
"D: structural pure (inj=3,poss=0,xgr=0)",2.6,90,20,4,7,30.0,44.5,22.9,42.7,17.7,11.5,863.61,33.7
"E: inj=0,poss=3 (best 2.20)",1.65,80,730,142,220,50.8,15.6,-0.2,18.3,-3.8,57.1,1490.96,7.7
"E: inj=0,poss=3 (best 2.20)",1.65,90,595,112,185,53.4,23.7,-2.5,27.0,-5.9,48.5,2953.55,10.6
"E: inj=0,poss=3 (best 2.20)",1.65,110,292,59,81,53.8,16.4,-7.4,17.8,-9.6,47.8,837.56,4.5
"E: inj=0,poss=3 (best 2.20)",1.75,80,592,120,182,48.6,14.3,0.3,15.7,-3.3,51.0,1162.42,7.3
"E: inj=0,poss=3 (best 2.20)",1.75,90,460,90,149,51.3,24.1,-2.6,26.1,-6.4,45.0,2266.98,10.7
"E: inj=0,poss=3 (best 2.20)",1.75,110,183,40,53,49.7,8.7,-6.1,7.9,-8.8,43.6,734.83,1.3
"E: inj=0,poss=3 (best 2.20)",1.9,80,471,96,142,48.0,16.4,5.9,16.5,3.7,45.3,1715.95,11.1
"E: inj=0,poss=3 (best 2.20)",1.9,90,343,66,112,51.3,30.6,4.0,30.8,1.3,42.6,3364.19,17.3
"E: inj=0,poss=3 (best 2.20)",1.9,110,98,22,28,51.0,7.0,19.9,5.4,18.9,25.0,1218.04,13.5
"E: inj=0,poss=3 (best 2.20)",2.0,80,382,78,115,46.1,18.6,3.9,19.0,1.5,42.1,1407.48,11.3
"E: inj=0,poss=3 (best 2.20)",2.0,90,265,51,87,49.8,38.8,0.7,39.1,-1.9,41.7,2784.75,19.8
"E: inj=0,poss=3 (best 2.20)",2.0,110,65,14,20,49.2,27.0,19.8,26.0,17.5,24.7,1174.33,23.4
"E: inj=0,poss=3 (best 2.20)",2.1,80,311,70,89,45.7,23.5,7.0,24.1,4.9,36.9,1628.77,15.2
"E: inj=0,poss=3 (best 2.20)",2.1,90,213,45,65,50.2,43.8,3.7,44.0,1.0,36.7,3072.93,23.7
"E: inj=0,poss=3 (best 2.20)",2.1,110,51,14,15,52.9,27.0,19.3,26.0,17.1,21.4,1388.39,23.2
"E: inj=0,poss=3 (best 2.20)",2.2,80,235,55,64,45.5,22.2,9.1,21.7,6.9,31.3,1855.37,15.6
"E: inj=0,poss=3 (best 2.20)",2.2,90,153,33,44,52.3,50.9,9.8,51.3,6.9,29.0,3597.93,30.4
"E: inj=0,poss=3 (best 2.20)",2.2,110,26,9,8,61.5,26.4,18.1,24.3,15.3,15.1,1516.54,22.3
"E: inj=0,poss=3 (best 2.20)",2.4,80,120,26,36,39.2,0.6,-1.1,-3.0,-4.6,24.1,881.27,-0.2
"E: inj=0,poss=3 (best 2.20)",2.4,90,62,10,21,46.8,32.8,21.9,31.5,18.9,11.5,1456.95,27.4
"E: inj=0,poss=3 (best 2.20)",2.6,80,54,10,16,29.6,11.0,-13.6,7.9,-16.8,21.7,634.57,-1.3
"E: inj=0,poss=3 (best 2.20)",2.6,90,19,3,7,31.6,92.7,22.9,92.4,17.7,11.5,899.6,57.8
"F: balanced (inj=5,poss=7,xgr=5)",1.65,80,749,147,231,51.3,16.5,2.0,20.1,-1.3,50.0,2229.34,9.2
"F: balanced (inj=5,poss=7,xgr=5)",1.65,90,607,116,191,53.0,21.3,-2.2,24.3,-5.5,47.9,2555.29,9.6
"F: balanced (inj=5,poss=7,xgr=5)",1.65,110,314,67,90,53.8,15.1,-3.6,17.2,-5.6,43.9,972.09,5.8
"F: balanced (inj=5,poss=7,xgr=5)",1.75,80,610,125,192,49.2,15.5,2.4,17.5,-0.5,49.3,1688.77,9.0
"F: balanced (inj=5,poss=7,xgr=5)",1.75,90,472,94,155,50.8,21.1,-2.3,22.7,-5.9,44.4,1961.3,9.4
"F: balanced (inj=5,poss=7,xgr=5)",1.75,110,204,46,62,51.0,13.0,-0.8,12.6,-3.0,37.2,905.61,6.1
"F: balanced (inj=5,poss=7,xgr=5)",1.9,80,488,101,152,48.6,17.7,8.3,18.6,7.1,39.2,2431.92,13.0
"F: balanced (inj=5,poss=7,xgr=5)",1.9,90,354,70,117,50.8,26.2,5.1,26.1,2.4,39.6,3031.82,15.6
"F: balanced (inj=5,poss=7,xgr=5)",1.9,110,113,27,32,52.2,11.8,24.9,10.7,23.6,25.0,1437.12,18.4
"F: balanced (inj=5,poss=7,xgr=5)",2.0,80,396,83,125,47.0,20.1,7.0,21.3,5.2,36.4,2088.41,13.5
"F: balanced (inj=5,poss=7,xgr=5)",2.0,90,274,54,92,49.6,35.1,2.2,35.1,-0.3,38.6,2723.12,18.7
"F: balanced (inj=5,poss=7,xgr=5)",2.0,110,75,18,22,52.0,35.7,29.3,34.7,27.0,21.5,1459.11,32.5
"F: balanced (inj=5,poss=7,xgr=5)",2.1,80,323,74,98,46.7,26.4,9.6,27.7,8.3,37.6,2415.99,18.0
"F: balanced (inj=5,poss=7,xgr=5)",2.1,90,221,48,69,49.8,39.3,4.0,39.3,1.4,33.3,2883.81,21.6
"F: balanced (inj=5,poss=7,xgr=5)",2.1,110,61,18,17,55.7,35.7,31.8,34.7,29.7,18.1,1725.08,33.7
"F: balanced (inj=5,poss=7,xgr=5)",2.2,80,246,58,73,46.7,24.5,12.3,24.3,11.0,30.4,2631.07,18.4
"F: balanced (inj=5,poss=7,xgr=5)",2.2,90,159,35,47,50.9,42.3,7.6,42.1,4.7,28.4,3091.96,24.9
"F: balanced (inj=5,poss=7,xgr=5)",2.2,110,34,12,10,64.7,32.8,39.5,30.5,36.6,11.5,1880.09,36.1
"F: balanced (inj=5,poss=7,xgr=5)",2.4,80,127,28,40,40.2,2.7,2.7,-0.6,-0.5,25.6,1025.03,2.7
"F: balanced (inj=5,poss=7,xgr=5)",2.4,90,65,10,23,46.2,32.8,11.3,31.5,8.4,13.9,1423.29,22.1
"F: balanced (inj=5,poss=7,xgr=5)",2.6,80,59,12,19,33.9,14.2,1.6,11.1,-2.0,21.7,800.88,7.9
"F: balanced (inj=5,poss=7,xgr=5)",2.6,90,19,3,7,31.6,92.7,22.9,92.4,17.7,11.5,899.6,57.8
