gap_min,dom_min,odds_min,bets,win_rate,avg_odds,flat_roi,flat10_bank,flat10_pnl,flat20_bank,flat20_pnl,flat50_bank,flat50_pnl,kelly1_bank,kelly1_pnl,kelly1_roi,kelly2_bank,kelly2_pnl,kelly2_roi,kelly3_bank,kelly3_pnl,kelly3_roi,kelly4_bank,kelly4_pnl,kelly4_roi,kelly6_bank,kelly6_pnl,kelly6_roi,kelly8_bank,kelly8_pnl,kelly8_roi,kelly10_bank,kelly10_pnl,kelly10_roi
80,80,2.2,103,0.6407766990291263,2.4834951456310677,56.34951456310681,1580.4,580.4,2160.8,1160.8,3902.0,2902.0,1771.03,771.03,55.29,3082.27,2082.27,53.99,5273.26,4273.26,52.52,8871.23,7871.23,50.94,24138.83,23138.83,48.39,57510.11,56510.11,46.04,115666.99,114666.99,43.54
80,70,2.2,103,0.6407766990291263,2.4834951456310677,56.34951456310681,1580.4,580.4,2160.8,1160.8,3902.0,2902.0,1771.03,771.03,55.29,3082.27,2082.27,53.99,5273.26,4273.26,52.52,8871.23,7871.23,50.94,24138.83,23138.83,48.39,57510.11,56510.11,46.04,115666.99,114666.99,43.54
80,60,2.2,103,0.6407766990291263,2.4834951456310677,56.34951456310681,1580.4,580.4,2160.8,1160.8,3902.0,2902.0,1771.03,771.03,55.29,3082.27,2082.27,53.99,5273.26,4273.26,52.52,8871.23,7871.23,50.94,24138.83,23138.83,48.39,57510.11,56510.11,46.04,115666.99,114666.99,43.54
80,50,2.2,103,0.6407766990291263,2.4834951456310677,56.34951456310681,1580.4,580.4,2160.8,1160.8,3902.0,2902.0,1771.03,771.03,55.29,3082.27,2082.27,53.99,5273.26,4273.26,52.52,8871.23,7871.23,50.94,24138.83,23138.83,48.39,57510.11,56510.11,46.04,115666.99,114666.99,43.54
70,50,2.2,154,0.6168831168831169,2.5893506493506493,54.27922077922078,1835.9,835.9,2671.8,1671.8,5179.5,4179.5,2274.88,1274.88,51.2,5034.41,4034.41,48.21,10844.5,9844.5,45.42,22749.14,21749.14,42.87,93988.7,92988.7,39.16,311743.96,310743.96,37.4,726059.84,725059.84,35.32
70,60,2.2,154,0.6168831168831169,2.5893506493506493,54.27922077922078,1835.9,835.9,2671.8,1671.8,5179.5,4179.5,2274.88,1274.88,51.2,5034.41,4034.41,48.21,10844.5,9844.5,45.42,22749.14,21749.14,42.87,93988.7,92988.7,39.16,311743.96,310743.96,37.4,726059.84,725059.84,35.32
70,70,2.2,154,0.6168831168831169,2.5893506493506493,54.27922077922078,1835.9,835.9,2671.8,1671.8,5179.5,4179.5,2274.88,1274.88,51.2,5034.41,4034.41,48.21,10844.5,9844.5,45.42,22749.14,21749.14,42.87,93988.7,92988.7,39.16,311743.96,310743.96,37.4,726059.84,725059.84,35.32
70,80,2.2,140,0.6214285714285714,2.5528571428571425,54.207142857142856,1758.9,758.9,2517.8,1517.8,4794.5,3794.5,2109.42,1109.42,51.17,4341.4,3341.4,48.2,8721.88,7721.88,45.39,17111.96,16111.96,42.76,62348.72,61348.72,38.83,186409.58,185409.58,36.88,415593.9,414593.9,34.82
60,80,2.2,152,0.6118421052631579,2.5863815789473685,51.86842105263159,1788.4,788.4,2576.8,1576.8,4942.0,3942.0,2170.46,1170.46,49.87,4587.43,3587.43,47.72,9446.57,8446.57,45.52,18961.5,17961.5,43.33,71913.31,70913.31,39.91,219684.28,218684.28,38.23,469707.61,468707.61,36.06
50,80,2.2,158,0.6012658227848101,2.600506329113924,49.49367088607594,1782.0,782.0,2564.0,1564.0,4910.0,3910.0,2155.55,1155.55,47.41,4520.14,3520.14,45.32,9225.95,8225.95,43.28,18337.78,17337.78,41.33,67232.63,66232.63,38.37,195455.58,194455.58,36.99,398160.19,397160.19,34.92
80,80,2.0,162,0.6481481481481481,2.333395061728395,49.35802469135802,1799.6,799.6,2599.2,1599.2,4998.0,3998.0,2197.92,1197.92,49.78,4716.68,3716.68,50.0,9938.34,8938.34,50.18,20366.33,19366.33,50.01,77908.17,76908.17,50.07,237084.34,236084.34,50.1,548022.73,547022.73,48.94
80,70,2.0,162,0.6481481481481481,2.333395061728395,49.35802469135802,1799.6,799.6,2599.2,1599.2,4998.0,3998.0,2197.92,1197.92,49.78,4716.68,3716.68,50.0,9938.34,8938.34,50.18,20366.33,19366.33,50.01,77908.17,76908.17,50.07,237084.34,236084.34,50.1,548022.73,547022.73,48.94
80,50,2.0,162,0.6481481481481481,2.333395061728395,49.35802469135802,1799.6,799.6,2599.2,1599.2,4998.0,3998.0,2197.92,1197.92,49.78,4716.68,3716.68,50.0,9938.34,8938.34,50.18,20366.33,19366.33,50.01,77908.17,76908.17,50.07,237084.34,236084.34,50.1,548022.73,547022.73,48.94
80,60,2.0,162,0.6481481481481481,2.333395061728395,49.35802469135802,1799.6,799.6,2599.2,1599.2,4998.0,3998.0,2197.92,1197.92,49.78,4716.68,3716.68,50.0,9938.34,8938.34,50.18,20366.33,19366.33,50.01,77908.17,76908.17,50.07,237084.34,236084.34,50.1,548022.73,547022.73,48.94
70,50,2.0,220,0.6318181818181818,2.4327727272727273,49.35,2085.7,1085.7,3171.4,2171.4,6428.5,5428.5,2909.91,1909.91,48.41,8178.58,7178.58,47.54,22332.24,21332.24,46.81,58695.48,57695.48,45.95,360434.52,359434.52,44.91,1604787.84,1603787.84,45.05,4422122.14,4421122.14,43.65
70,70,2.0,220,0.6318181818181818,2.4327727272727273,49.35,2085.7,1085.7,3171.4,2171.4,6428.5,5428.5,2909.91,1909.91,48.41,8178.58,7178.58,47.54,22332.24,21332.24,46.81,58695.48,57695.48,45.95,360434.52,359434.52,44.91,1604787.84,1603787.84,45.05,4422122.14,4421122.14,43.65
70,60,2.0,220,0.6318181818181818,2.4327727272727273,49.35,2085.7,1085.7,3171.4,2171.4,6428.5,5428.5,2909.91,1909.91,48.41,8178.58,7178.58,47.54,22332.24,21332.24,46.81,58695.48,57695.48,45.95,360434.52,359434.52,44.91,1604787.84,1603787.84,45.05,4422122.14,4421122.14,43.65
40,80,2.2,163,0.5950920245398773,2.645337423312884,49.30674846625766,1803.7,803.7,2607.4,1607.4,5018.5,4018.5,2200.87,1200.87,47.54,4704.1,3704.1,45.74,9770.27,8770.27,43.95,19730.0,18730.0,42.18,74332.24,73332.24,39.41,220805.8,219805.8,38.12,448251.25,447251.25,35.97
50,50,2.2,275,0.56,2.795090909090909,48.65454545454546,2338.0,1338.0,3676.0,2676.0,7690.0,6690.0,3703.7,2703.7,41.19,12965.94,11965.94,35.08,42964.93,41964.93,30.27,134936.04,133936.04,26.46,1141747.16,1140747.16,21.06,6040069.02,6039069.02,17.74,17903299.09,17902299.09,15.7
70,80,2.0,204,0.6323529411764706,2.401127450980392,48.455882352941174,1988.5,988.5,2977.0,1977.0,5942.5,4942.5,2644.58,1644.58,47.35,6776.24,5776.24,46.34,16920.19,15920.19,45.48,40788.61,39788.61,44.52,212556.86,211556.86,43.36,821480.74,820480.74,43.46,2104886.88,2103886.88,42.27
50,60,2.2,259,0.5598455598455598,2.80015444015444,48.22779922779923,2249.1,1249.1,3498.2,2498.2,7245.5,6245.5,3394.98,2394.98,41.54,10934.41,9934.41,35.85,33453.35,32453.35,31.25,97339.76,96339.76,27.52,719868.32,718868.32,22.15,3450256.96,3449256.96,18.6,9529330.26,9528330.26,16.14
50,70,2.2,207,0.5748792270531401,2.708647342995169,47.173913043478265,1976.5,976.5,2953.0,1953.0,5882.5,4882.5,2603.39,1603.39,44.42,6519.9,5519.9,41.77,15720.8,14720.8,39.34,36524.18,35524.18,37.15,180084.58,179084.58,33.9,660487.88,659487.88,32.14,1418109.33,1417109.33,29.36
40,60,2.2,272,0.5514705882352942,2.8384926470588234,46.86029411764706,2274.6,1274.6,3549.2,2549.2,7373.0,6373.0,3476.9,2476.9,40.35,11431.33,10431.33,34.53,35589.91,34589.91,29.63,105061.54,104061.54,25.59,785834.9,784834.9,19.68,3791671.64,3790671.64,15.77,10547661.4,10546661.4,13.08
50,60,2.0,338,0.5887573964497042,2.629644970414201,46.680473372781066,2577.8,1577.8,4155.6,3155.6,8889.0,7889.0,4695.72,3695.72,42.93,20738.35,19738.35,39.89,86713.51,85713.51,37.54,341030.22,340030.22,35.51,4417468.42,4416468.42,32.23,32386385.13,32385385.13,29.7,111442036.35,111441036.35,27.11
50,50,2.0,361,0.5872576177285319,2.6224930747922435,46.559556786703595,2680.8,1680.8,4361.6,3361.6,9404.0,8404.0,5193.43,4193.43,41.78,25255.08,24255.08,37.97,115771.59,114771.59,35.06,497060.63,496060.63,32.63,7572304.88,7571304.88,28.97,59677893.6,59676893.6,26.32,219653738.91,219652738.91,24.52
40,70,2.2,215,0.5674418604651162,2.742093023255814,46.06046511627907,1990.3,990.3,2980.6,1980.6,5951.5,4951.5,2636.76,1636.76,43.99,6674.25,5674.25,41.88,16233.02,15233.02,39.83,37969.11,36969.11,37.87,187056.19,186056.19,34.77,673448.52,672448.52,33.01,1419032.12,1418032.12,30.19
40,60,2.0,353,0.5835694050991501,2.6622946175637394,46.025495750708224,2624.7,1624.7,4249.4,3249.4,9123.5,8123.5,4912.48,3912.48,42.22,22618.65,21618.65,38.72,98268.94,97268.94,35.7,400263.61,399263.61,32.97,5460033.13,5459033.13,28.46,41151081.91,41150081.91,25.04,145576630.99,145575630.99,21.88
40,50,2.2,316,0.5443037974683544,2.8398417721518987,45.93354430379747,2451.5,1451.5,3903.0,2903.0,8257.5,7257.5,4128.94,3128.94,38.52,15963.12,14963.12,32.25,57842.36,56842.36,27.26,194919.75,193919.75,23.27,1881264.17,1880264.17,17.71,11130893.56,11129893.56,14.52,35638440.31,35637440.31,12.79
60,80,2.0,218,0.6192660550458715,2.430275229357798,45.779816513761475,1998.0,998.0,2996.0,1996.0,5990.0,4990.0,2666.95,1666.95,45.36,6876.71,5876.71,44.95,17243.0,16243.0,44.58,41653.77,40653.77,44.01,220488.95,219488.95,43.54,870679.06,869679.06,44.08,2139524.0,2138524.0,42.9
60,50,2.2,212,0.5660377358490566,2.727783018867925,45.735849056603776,1969.6,969.6,2939.2,1939.2,5848.0,4848.0,2584.31,1584.31,42.38,6418.7,5418.7,38.96,15334.47,14334.47,35.69,35264.98,34264.98,32.66,174036.24,173036.24,27.86,641056.75,640056.75,24.58,1418939.71,1417939.71,21.72
60,60,2.2,212,0.5660377358490566,2.727783018867925,45.735849056603776,1969.6,969.6,2939.2,1939.2,5848.0,4848.0,2584.31,1584.31,42.38,6418.7,5418.7,38.96,15334.47,14334.47,35.69,35264.98,34264.98,32.66,174036.24,173036.24,27.86,641056.75,640056.75,24.58,1418939.71,1417939.71,21.72
60,70,2.2,193,0.5751295336787565,2.6845595854922286,45.49222797927461,1878.0,878.0,2756.0,1756.0,5390.0,4390.0,2364.31,1364.31,43.13,5400.06,4400.06,40.82,11922.65,10922.65,38.64,25462.28,24462.28,36.61,108480.3,107480.3,33.53,352775.96,351775.96,31.78,707792.06,706792.06,29.31
40,50,2.0,414,0.5772946859903382,2.657777777777778,44.96376811594203,2861.5,1861.5,4723.0,3723.0,10307.5,9307.5,6187.99,5187.99,40.4,35470.44,34470.44,36.4,189529.47,188529.47,33.11,937124.9,936124.9,30.25,18607406.97,18606406.97,25.83,175265262.13,175264262.13,22.93,718124721.65,718123721.65,21.19
50,80,2.0,224,0.6116071428571429,2.4444196428571425,44.26785714285714,1991.6,991.6,2983.2,1983.2,5958.0,4958.0,2648.62,1648.62,43.77,6775.83,5775.83,43.41,16840.29,15840.29,43.19,40283.6,39283.6,42.81,206137.82,205137.82,42.73,774652.97,773652.97,43.52,1813624.64,1812624.64,42.4
40,80,2.0,229,0.6069868995633187,2.4797379912663753,44.24890829694322,2013.3,1013.3,3026.6,2026.6,6066.5,5066.5,2704.32,1704.32,44.1,7051.59,6051.59,44.07,17833.86,16833.86,44.1,43341.98,42341.98,43.89,227905.49,226905.49,43.89,875124.01,874124.01,44.64,2041790.0,2040790.0,43.41
50,50,1.8,494,0.6255060728744939,2.42419028340081,44.159919028340084,3181.5,2181.5,5363.0,4363.0,11907.5,10907.5,8520.45,7520.45,38.41,66339.18,65339.18,34.33,481054.37,480054.37,31.41,3097839.96,3096839.96,29.01,79285773.46,79284773.46,25.3,805258145.63,805257145.63,22.97,3143363030.99,3143362030.99,21.32
70,50,1.8,313,0.6517571884984026,2.2701277955271566,44.105431309904155,2380.5,1380.5,3761.0,2761.0,7902.5,6902.5,3892.21,2892.21,41.61,14483.67,13483.67,39.65,51861.71,50861.71,38.04,170651.24,169651.24,36.47,1350927.31,1349927.31,34.32,6775368.74,6774368.74,34.16,19546990.24,19545990.24,32.78
70,60,1.8,313,0.6517571884984026,2.2701277955271566,44.105431309904155,2380.5,1380.5,3761.0,2761.0,7902.5,6902.5,3892.21,2892.21,41.61,14483.67,13483.67,39.65,51861.71,50861.71,38.04,170651.24,169651.24,36.47,1350927.31,1349927.31,34.32,6775368.74,6774368.74,34.16,19546990.24,19545990.24,32.78
70,70,1.8,313,0.6517571884984026,2.2701277955271566,44.105431309904155,2380.5,1380.5,3761.0,2761.0,7902.5,6902.5,3892.21,2892.21,41.61,14483.67,13483.67,39.65,51861.71,50861.71,38.04,170651.24,169651.24,36.47,1350927.31,1349927.31,34.32,6775368.74,6774368.74,34.16,19546990.24,19545990.24,32.78
50,70,2.0,279,0.5949820788530465,2.543655913978495,44.06093189964158,2229.3,1229.3,3458.6,2458.6,7146.5,6146.5,3339.02,2339.02,43.39,10641.44,9641.44,42.78,32569.53,31569.53,42.26,95064.39,94064.39,41.58,723733.38,722733.38,40.72,3750174.74,3749174.74,40.64,9783063.66,9782063.66,38.51
50,60,1.8,467,0.6252676659528907,2.4244111349036404,43.768736616702355,3044.0,2044.0,5088.0,4088.0,11220.0,10220.0,7443.75,6443.75,38.96,50872.72,49872.72,35.55,325313.05,324313.05,33.12,1869925.89,1868925.89,31.07,38773792.78,38772792.78,27.69,358682014.64,358681014.64,25.51,1308972322.7,1308971322.7,23.21
40,70,2.0,289,0.5916955017301038,2.569826989619377,43.754325259515575,2264.5,1264.5,3529.0,2529.0,7322.5,6322.5,3454.58,2454.58,43.72,11364.57,10364.57,43.59,35824.35,34824.35,43.33,107465.11,106465.11,42.75,851172.79,850172.79,41.74,4421102.23,4420102.23,41.46,11553304.38,11552304.38,39.22
60,60,2.0,287,0.5923344947735192,2.5554355400696864,43.68292682926829,2253.7,1253.7,3507.4,2507.4,7268.5,6268.5,3419.38,2419.38,42.78,11145.85,10145.85,41.68,34846.59,33846.59,40.5,103764.82,102764.82,39.11,824278.18,823278.18,36.44,4364820.68,4363820.68,34.35,11738494.12,11737494.12,31.51
60,50,2.0,287,0.5923344947735192,2.5554355400696864,43.68292682926829,2253.7,1253.7,3507.4,2507.4,7268.5,6268.5,3419.38,2419.38,42.78,11145.85,10145.85,41.68,34846.59,33846.59,40.5,103764.82,102764.82,39.11,824278.18,823278.18,36.44,4364820.68,4363820.68,34.35,11738494.12,11737494.12,31.51
80,50,1.8,238,0.6638655462184874,2.190252100840336,43.6344537815126,2038.5,1038.5,3077.0,2077.0,6192.5,5192.5,2782.04,1782.04,42.47,7524.31,6524.31,41.28,19879.16,18879.16,40.13,48909.1,47909.1,38.68,227453.52,226453.52,36.36,764290.9,763290.9,35.4,1816627.11,1815627.11,33.65
80,70,1.8,238,0.6638655462184874,2.190252100840336,43.6344537815126,2038.5,1038.5,3077.0,2077.0,6192.5,5192.5,2782.04,1782.04,42.47,7524.31,6524.31,41.28,19879.16,18879.16,40.13,48909.1,47909.1,38.68,227453.52,226453.52,36.36,764290.9,763290.9,35.4,1816627.11,1815627.11,33.65
80,60,1.8,238,0.6638655462184874,2.190252100840336,43.6344537815126,2038.5,1038.5,3077.0,2077.0,6192.5,5192.5,2782.04,1782.04,42.47,7524.31,6524.31,41.28,19879.16,18879.16,40.13,48909.1,47909.1,38.68,227453.52,226453.52,36.36,764290.9,763290.9,35.4,1816627.11,1815627.11,33.65
80,80,1.8,238,0.6638655462184874,2.190252100840336,43.6344537815126,2038.5,1038.5,3077.0,2077.0,6192.5,5192.5,2782.04,1782.04,42.47,7524.31,6524.31,41.28,19879.16,18879.16,40.13,48909.1,47909.1,38.68,227453.52,226453.52,36.36,764290.9,763290.9,35.4,1816627.11,1815627.11,33.65
70,80,1.8,286,0.6503496503496503,2.2525174825174825,43.370629370629366,2240.4,1240.4,3480.8,2480.8,7202.0,6202.0,3390.4,2390.4,40.74,11034.79,10034.79,38.59,34627.62,33627.62,36.72,99960.41,98960.41,34.8,635640.11,634640.11,32.2,2716922.91,2715922.91,31.87,7158467.89,7157467.89,30.52
60,70,2.0,265,0.5962264150943396,2.5173962264150944,42.67169811320755,2130.8,1130.8,3261.6,2261.6,6654.0,5654.0,3032.38,2032.38,42.3,8813.69,7813.69,41.96,24700.73,23700.73,41.65,66272.68,65272.68,41.12,435966.33,434966.33,40.39,2003021.6,2002021.6,40.32,4882821.57,4881821.57,38.4
70,50,1.7,372,0.6693548387096774,2.186478494623656,42.403225806451616,2577.4,1577.4,4154.8,3154.8,8887.0,7887.0,4678.7,3678.7,39.52,20747.33,19747.33,37.35,85737.42,84737.42,35.48,314567.79,313567.79,33.69,3071389.59,3070389.59,31.73,17747969.01,17746969.01,31.81,53827329.4,53826329.4,30.64
70,60,1.7,372,0.6693548387096774,2.186478494623656,42.403225806451616,2577.4,1577.4,4154.8,3154.8,8887.0,7887.0,4678.7,3678.7,39.52,20747.33,19747.33,37.35,85737.42,84737.42,35.48,314567.79,313567.79,33.69,3071389.59,3070389.59,31.73,17747969.01,17746969.01,31.81,53827329.4,53826329.4,30.64
70,70,1.7,372,0.6693548387096774,2.186478494623656,42.403225806451616,2577.4,1577.4,4154.8,3154.8,8887.0,7887.0,4678.7,3678.7,39.52,20747.33,19747.33,37.35,85737.42,84737.42,35.48,314567.79,313567.79,33.69,3071389.59,3070389.59,31.73,17747969.01,17746969.01,31.81,53827329.4,53826329.4,30.64
40,50,1.8,566,0.6148409893992933,2.449858657243816,42.33038869257951,3395.9,2395.9,5791.8,4791.8,12979.5,11979.5,10534.8,9534.8,36.97,102464.96,101464.96,33.06,911842.36,910842.36,30.08,7018891.65,7017891.65,27.53,243758769.84,243757769.84,23.3,3033483435.36,3033482435.36,20.74,13160914080.58,13160913080.58,19.09
80,60,1.7,286,0.6818181818181818,2.1151748251748255,42.15034965034965,2205.5,1205.5,3411.0,2411.0,7027.5,6027.5,3282.47,2282.47,41.21,10427.77,9427.77,40.29,31465.61,30465.61,39.27,86079.62,85079.62,38.02,496566.55,495566.55,36.86,1923705.39,1922705.39,37.01,4818863.73,4817863.73,35.95
80,50,1.7,286,0.6818181818181818,2.1151748251748255,42.15034965034965,2205.5,1205.5,3411.0,2411.0,7027.5,6027.5,3282.47,2282.47,41.21,10427.77,9427.77,40.29,31465.61,30465.61,39.27,86079.62,85079.62,38.02,496566.55,495566.55,36.86,1923705.39,1922705.39,37.01,4818863.73,4817863.73,35.95
80,70,1.7,286,0.6818181818181818,2.1151748251748255,42.15034965034965,2205.5,1205.5,3411.0,2411.0,7027.5,6027.5,3282.47,2282.47,41.21,10427.77,9427.77,40.29,31465.61,30465.61,39.27,86079.62,85079.62,38.02,496566.55,495566.55,36.86,1923705.39,1922705.39,37.01,4818863.73,4817863.73,35.95
80,80,1.7,286,0.6818181818181818,2.1151748251748255,42.15034965034965,2205.5,1205.5,3411.0,2411.0,7027.5,6027.5,3282.47,2282.47,41.21,10427.77,9427.77,40.29,31465.61,30465.61,39.27,86079.62,85079.62,38.02,496566.55,495566.55,36.86,1923705.39,1922705.39,37.01,4818863.73,4817863.73,35.95
40,60,1.8,492,0.6158536585365854,2.442926829268292,41.983739837398375,3065.6,2065.6,5131.2,4131.2,11328.0,10328.0,7577.84,6577.84,37.37,53452.54,52452.54,34.01,351915.06,350915.06,31.38,2083160.04,2082160.04,29.05,44837318.84,44836318.84,24.87,422078397.96,422077397.96,21.97,1578544543.31,1578543543.31,19.18
70,80,1.7,341,0.6686217008797654,2.170322580645161,41.78592375366569,2424.9,1424.9,3849.8,2849.8,8124.5,7124.5,4041.22,3041.22,39.02,15600.82,14600.82,36.87,56247.8,55247.8,34.88,180279.02,179279.02,32.86,1402854.13,1401854.13,30.64,6848059.0,6847059.0,30.57,18797658.61,18796658.61,29.39
50,50,1.7,578,0.6401384083044983,2.3249999999999997,41.64532871972318,3407.1,2407.1,5814.2,4814.2,13035.5,12035.5,10541.15,9541.15,36.93,101331.17,100331.17,33.38,872321.04,871321.04,30.56,6368655.81,6367655.81,28.13,206303672.98,206302672.98,24.65,2430142278.53,2430141278.53,22.49,9757966679.76,9757965679.76,20.9
60,80,1.8,303,0.6402640264026402,2.276930693069307,41.554455445544555,2259.1,1259.1,3518.2,2518.2,7295.5,6295.5,3450.2,2450.2,39.44,11399.89,10399.89,37.66,36334.01,35334.01,36.12,107076.43,106076.43,34.53,715268.71,714268.71,32.41,3143907.0,3142907.0,32.36,7944016.67,7943016.67,31.02
50,60,1.7,548,0.6405109489051095,2.3235766423357664,41.333941605839414,3265.1,2265.1,5530.2,4530.2,12325.5,11325.5,9205.37,8205.37,37.45,77131.25,76131.25,34.49,581468.85,580468.85,32.14,3763112.76,3762112.76,30.02,97415566.8,97414566.8,26.86,1042301308.47,1042300308.47,24.87,3912752354.77,3912751354.77,22.65
60,60,1.8,400,0.625,2.366475,40.8525,2634.1,1634.1,4268.2,3268.2,9170.5,8170.5,4978.1,3978.1,38.28,23162.36,22162.36,36.05,102135.89,101135.89,34.18,411600.76,410600.76,32.45,4848604.64,4847604.64,29.5,32318136.07,32317136.07,27.82,93852645.84,93851645.84,25.44
60,50,1.8,400,0.625,2.366475,40.8525,2634.1,1634.1,4268.2,3268.2,9170.5,8170.5,4978.1,3978.1,38.28,23162.36,22162.36,36.05,102135.89,101135.89,34.18,411600.76,410600.76,32.45,4848604.64,4847604.64,29.5,32318136.07,32317136.07,27.82,93852645.84,93851645.84,25.44
50,70,1.8,386,0.6243523316062176,2.360984455958549,40.76943005181347,2573.7,1573.7,4147.4,3147.4,8868.5,7868.5,4690.46,3690.46,38.47,20536.44,19536.44,36.62,84942.12,83942.12,35.21,321680.47,320680.47,33.93,3296512.34,3295512.34,32.08,19910546.0,19909546.0,31.77,54380149.35,54379149.35,29.87
40,50,1.7,658,0.6337386018237082,2.3508662613981763,40.74468085106383,3681.0,2681.0,6362.0,5362.0,14405.0,13405.0,13525.33,12525.33,35.93,168383.39,167383.39,32.32,1822031.0,1821031.0,29.35,16055645.41,16054645.41,26.76,716412544.05,716411544.05,22.74,10463604663.91,10463603663.91,20.34,46697535834.15,46697534834.15,18.73
60,80,1.7,359,0.6601671309192201,2.1936211699164345,40.417827298050135,2451.0,1451.0,3902.0,2902.0,8255.0,7255.0,4142.92,3142.92,38.15,16355.51,15355.51,36.33,60329.85,59329.85,34.6,197807.78,196807.78,32.83,1616973.07,1615973.07,30.92,8116937.61,8115937.61,31.03,21367620.53,21366620.53,29.81
40,70,1.8,398,0.6206030150753769,2.3821859296482413,40.404522613065325,2608.1,1608.1,4216.2,3216.2,9040.5,8040.5,4868.28,3868.28,39.03,22202.61,21202.61,37.79,95438.1,94438.1,36.71,373990.37,372990.37,35.55,3987309.28,3986309.28,33.48,24140614.07,24139614.07,33.02,66047718.8,66046718.8,31.02
40,60,1.7,577,0.634315424610052,2.339514731369151,40.1265164644714,3315.3,2315.3,5630.6,4630.6,12576.5,11576.5,9574.11,8574.11,36.16,84515.0,83515.0,33.08,662901.7,661901.7,30.46,4427421.98,4426421.98,28.04,118969368.69,118968368.69,24.07,1295335455.89,1295334455.89,21.35,4983267311.97,4983266311.97,18.64
50,80,1.8,310,0.632258064516129,2.2886451612903227,40.08709677419355,2242.7,1242.7,3485.4,2485.4,7213.5,6213.5,3392.22,2392.22,38.08,11008.01,10008.01,36.53,34420.87,33420.87,35.25,99412.07,98412.07,33.91,633118.49,632118.49,32.16,2648278.9,2647278.9,32.32,6375515.77,6374515.77,31.01
40,80,1.8,317,0.6277602523659306,2.3140694006309146,39.861198738170344,2263.6,1263.6,3527.2,2527.2,7318.0,6318.0,3474.61,2474.61,38.57,11597.37,10597.37,37.56,37234.83,36234.83,36.65,110003.28,109003.28,35.52,719893.41,718893.41,33.71,3076891.76,3075891.76,33.8,7381847.71,7380847.71,32.38
60,70,1.8,369,0.6260162601626016,2.3395663956639563,39.80216802168022,2468.7,1468.7,3937.4,2937.4,8343.5,7343.5,4232.61,3232.61,37.82,16848.85,15848.85,36.19,63948.77,62948.77,34.9,223125.8,222125.8,33.67,1987109.43,1986109.43,31.79,10641675.96,10640675.96,31.43,27159958.61,27158958.61,29.66
50,70,1.7,455,0.6461538461538462,2.2672747252747256,39.78241758241758,2810.1,1810.1,4620.2,3620.2,10050.5,9050.5,5821.03,4821.03,37.28,31223.48,30223.48,35.45,152613.65,151613.65,33.9,652608.76,651608.76,32.41,8254809.66,8253809.66,30.62,57438762.5,57437762.5,30.47,161372867.41,161371867.41,28.71
40,70,1.7,468,0.6431623931623932,2.286559829059829,39.56837606837607,2851.8,1851.8,4703.6,3703.6,10259.0,9259.0,6085.82,5085.82,37.92,34249.56,33249.56,36.6,175226.78,174226.78,35.28,776991.29,775991.29,33.85,10224917.32,10223917.32,31.83,71317767.89,71316767.89,31.53,200712983.4,200711983.4,29.68
50,80,1.7,368,0.654891304347826,2.202663043478261,39.391304347826086,2449.6,1449.6,3899.2,2899.2,8248.0,7248.0,4104.67,3104.67,37.12,16036.49,15036.49,35.5,58473.47,57473.47,34.01,188293.08,187293.08,32.44,1467453.4,1466453.4,30.82,7010225.77,7009225.77,31.08,17582357.56,17581357.56,29.87
40,80,1.7,375,0.6506666666666666,2.2257599999999997,39.21333333333334,2470.5,1470.5,3941.0,2941.0,8352.5,7352.5,4204.36,3204.36,37.64,16895.08,15895.08,36.53,63253.76,62253.76,35.35,208353.54,207353.54,33.93,1668581.89,1667581.89,32.2,8144801.48,8143801.48,32.36,20357613.52,20356613.52,31.04
60,60,1.7,469,0.6417910447761194,2.2748614072494666,39.153518123667375,2836.3,1836.3,4672.6,3672.6,10181.5,9181.5,6074.32,5074.32,37.05,33960.73,32960.73,34.92,172632.16,171632.16,32.93,770443.0,769443.0,31.03,11188529.91,11187529.91,28.23,87081912.57,87080912.57,26.74,265914308.82,265913308.82,24.44
60,50,1.7,469,0.6417910447761194,2.2748614072494666,39.153518123667375,2836.3,1836.3,4672.6,3672.6,10181.5,9181.5,6074.32,5074.32,37.05,33960.73,32960.73,34.92,172632.16,171632.16,32.93,770443.0,769443.0,31.03,11188529.91,11187529.91,28.23,87081912.57,87080912.57,26.74,265914308.82,265913308.82,24.44
60,70,1.7,433,0.6466512702078522,2.251501154734411,38.93533487297922,2685.9,1685.9,4371.8,3371.8,9429.5,8429.5,5191.36,4191.36,36.75,25027.41,24027.41,35.06,110995.67,109995.67,33.57,434847.44,433847.44,32.09,4820429.12,4819429.12,30.32,30386698.79,30385698.79,30.17,81548528.18,81547528.18,28.52
