ws_gap,ws_dom,odds_min,odds_max,f1_n,f1_wr,f1_roi,f2_n,f2_wr,f2_roi,avg_roi
70,65,2.0,2.5,86,0.5348837209302325,19.686046511627897,130,0.4846153846153846,6.869230769230769,13.277638640429332
70,70,2.0,2.5,86,0.5348837209302325,19.686046511627897,130,0.4846153846153846,6.869230769230769,13.277638640429332
70,75,2.0,2.5,85,0.5294117647058824,18.44705882352941,130,0.4846153846153846,6.869230769230769,12.658144796380089
50,70,2.0,2.5,98,0.5102040816326531,14.265306122448981,161,0.4968944099378882,10.440993788819874,12.353149955634429
80,75,2.0,2.5,74,0.527027027027027,17.54054054054054,107,0.48598130841121495,7.056074766355142,12.298307653447841
80,80,2.0,2.5,74,0.527027027027027,17.54054054054054,107,0.48598130841121495,7.056074766355142,12.298307653447841
80,65,2.0,2.5,74,0.527027027027027,17.54054054054054,107,0.48598130841121495,7.056074766355142,12.298307653447841
80,70,2.0,2.5,74,0.527027027027027,17.54054054054054,107,0.48598130841121495,7.056074766355142,12.298307653447841
80,85,2.0,2.5,74,0.527027027027027,17.54054054054054,107,0.48598130841121495,7.056074766355142,12.298307653447841
70,80,2.0,2.5,85,0.5294117647058824,18.44705882352941,129,0.4806201550387597,6.069767441860465,12.258413132694937
60,70,2.0,2.5,92,0.5217391304347826,16.608695652173918,153,0.48366013071895425,7.359477124183006,11.984086388178461
70,85,2.0,2.5,82,0.524390243902439,16.987804878048784,126,0.47619047619047616,5.26190476190476,11.124854819976772
50,80,2.0,2.5,92,0.5108695652173914,14.217391304347826,146,0.4863013698630137,7.815068493150683,11.016229898749256
60,80,2.0,2.5,90,0.5111111111111111,14.200000000000005,142,0.4859154929577465,7.788732394366199,10.994366197183101
50,85,2.0,2.5,87,0.5172413793103449,15.321839080459771,133,0.48120300751879697,6.360902255639099,10.841370668049436
50,65,2.0,2.5,104,0.5096153846153846,14.096153846153847,176,0.48295454545454547,7.3068181818181825,10.701486013986015
50,75,2.0,2.5,96,0.5104166666666666,14.302083333333334,153,0.48366013071895425,7.065359477124182,10.683721405228757
60,75,2.0,2.5,91,0.5164835164835165,15.41758241758242,147,0.47619047619047616,5.5510204081632635,10.484301412872842
60,85,2.0,2.5,85,0.5176470588235295,15.329411764705887,132,0.4772727272727273,5.499999999999998,10.414705882352942
60,65,2.0,2.5,96,0.5104166666666666,14.229166666666668,160,0.475,5.475,9.852083333333333
90,65,2.0,2.5,54,0.5,10.240740740740737,78,0.48717948717948717,6.858974358974355,8.549857549857546
90,70,2.0,2.5,54,0.5,10.240740740740737,78,0.48717948717948717,6.858974358974355,8.549857549857546
90,75,2.0,2.5,54,0.5,10.240740740740737,78,0.48717948717948717,6.858974358974355,8.549857549857546
90,80,2.0,2.5,54,0.5,10.240740740740737,78,0.48717948717948717,6.858974358974355,8.549857549857546
90,85,2.0,2.5,54,0.5,10.240740740740737,78,0.48717948717948717,6.858974358974355,8.549857549857546
70,75,2.0,3.0,109,0.5045871559633027,17.275229357798164,165,0.43636363636363634,-0.890909090909092,8.192160133444537
70,65,2.0,3.0,110,0.509090909090909,18.254545454545454,167,0.4311377245508982,-2.077844311377246,8.088350571584105
70,70,2.0,3.0,110,0.509090909090909,18.254545454545454,167,0.4311377245508982,-2.077844311377246,8.088350571584105
70,80,2.0,3.0,108,0.5,15.76851851851852,160,0.4375,-0.7312500000000008,7.51863425925926
100,65,2.0,3.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,85,2.0,99.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,65,2.0,4.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,85,2.0,4.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,70,2.0,3.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,65,2.0,99.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,75,2.0,3.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,80,2.0,99.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,85,2.0,3.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,75,2.0,4.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,75,2.0,99.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,80,2.0,4.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,70,2.0,4.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,70,2.0,99.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
100,80,2.0,3.0,36,0.5277777777777778,17.861111111111114,56,0.42857142857142855,-3.303571428571424,7.278769841269845
80,85,2.0,3.0,88,0.5,14.15909090909091,128,0.4453125,0.36718749999999845,7.263139204545454
50,70,2.0,3.0,133,0.48120300751879697,12.556390977443607,226,0.4336283185840708,0.7699115044247801,6.6631512409341935
70,85,2.0,3.0,101,0.49504950495049505,13.524752475247526,148,0.4391891891891892,-0.9797297297297318,6.272511372758897
50,80,2.0,3.0,118,0.4830508474576271,12.016949152542374,190,0.4368421052631579,0.38947368421052525,6.2032114183764495
70,80,1.7,2.5,166,0.5542168674698795,12.32530120481928,255,0.49411764705882355,-0.7411764705882361,5.792062367115522
60,80,2.0,3.0,116,0.4827586206896552,11.965517241379311,182,0.4340659340659341,-0.6923076923076944,5.636604774535808
80,65,1.7,2.5,148,0.5540540540540541,11.743243243243242,216,0.49537037037037035,-0.5740740740740727,5.584584584584585
80,80,1.7,2.5,148,0.5540540540540541,11.743243243243242,216,0.49537037037037035,-0.5740740740740727,5.584584584584585
80,75,1.7,2.5,148,0.5540540540540541,11.743243243243242,216,0.49537037037037035,-0.5740740740740727,5.584584584584585
80,70,1.7,2.5,148,0.5540540540540541,11.743243243243242,216,0.49537037037037035,-0.5740740740740727,5.584584584584585
50,75,2.0,3.0,128,0.4765625,11.117187500000002,208,0.4326923076923077,-0.06730769230769365,5.524939903846154
50,65,2.0,3.0,140,0.4857142857142857,13.571428571428568,251,0.41832669322709165,-2.6334661354581694,5.468981217985199
80,85,1.7,2.5,145,0.5517241379310345,11.53793103448276,215,0.4930232558139535,-0.9953488372093011,5.27129109863673
60,70,2.0,3.0,126,0.48412698412698413,13.01587301587302,211,0.4218009478672986,-2.492890995260665,5.261491010306177
80,65,2.0,3.0,90,0.4888888888888889,11.622222222222227,130,0.43846153846153846,-1.1769230769230767,5.222649572649575
80,75,2.0,3.0,90,0.4888888888888889,11.622222222222227,130,0.43846153846153846,-1.1769230769230767,5.222649572649575
80,80,2.0,3.0,90,0.4888888888888889,11.622222222222227,130,0.43846153846153846,-1.1769230769230767,5.222649572649575
80,70,2.0,3.0,90,0.4888888888888889,11.622222222222227,130,0.43846153846153846,-1.1769230769230767,5.222649572649575
70,75,1.7,2.5,171,0.5497076023391813,11.116959064327487,263,0.49429657794676807,-0.878326996197718,5.119316034064885
50,85,2.0,3.0,107,0.48598130841121495,11.271028037383179,160,0.4375,-1.1687500000000013,5.051139018691589
100,75,2.0,2.5,35,0.5142857142857142,12.942857142857145,50,0.44,-2.8999999999999977,5.021428571428574
100,65,2.0,2.5,35,0.5142857142857142,12.942857142857145,50,0.44,-2.8999999999999977,5.021428571428574
100,80,2.0,2.5,35,0.5142857142857142,12.942857142857145,50,0.44,-2.8999999999999977,5.021428571428574
100,85,2.0,2.5,35,0.5142857142857142,12.942857142857145,50,0.44,-2.8999999999999977,5.021428571428574
100,70,2.0,2.5,35,0.5142857142857142,12.942857142857145,50,0.44,-2.8999999999999977,5.021428571428574
90,65,2.0,3.0,58,0.4827586206896552,7.637931034482757,90,0.45555555555555555,2.166666666666666,4.902298850574711
90,75,2.0,3.0,58,0.4827586206896552,7.637931034482757,90,0.45555555555555555,2.166666666666666,4.902298850574711
90,85,2.0,3.0,58,0.4827586206896552,7.637931034482757,90,0.45555555555555555,2.166666666666666,4.902298850574711
90,80,2.0,3.0,58,0.4827586206896552,7.637931034482757,90,0.45555555555555555,2.166666666666666,4.902298850574711
90,70,2.0,3.0,58,0.4827586206896552,7.637931034482757,90,0.45555555555555555,2.166666666666666,4.902298850574711
70,70,1.7,2.5,173,0.5491329479768786,11.132947976878613,265,0.49056603773584906,-1.6264150943396227,4.753266441269496
70,65,1.7,2.5,173,0.5491329479768786,11.132947976878613,265,0.49056603773584906,-1.6264150943396227,4.753266441269496
60,85,2.0,3.0,105,0.4857142857142857,11.200000000000001,156,0.4358974358974359,-1.8076923076923108,4.6961538461538455
70,85,1.7,2.5,156,0.5448717948717948,10.628205128205128,245,0.4897959183673469,-1.3836734693877533,4.622265829408687
60,75,2.0,3.0,123,0.4796747967479675,11.813008130081302,196,0.42346938775510207,-2.6734693877551017,4.5697693711631
60,80,1.7,2.5,175,0.5371428571428571,8.805714285714284,273,0.4945054945054945,0.025641025641025907,4.415677655677655
60,65,2.0,3.0,131,0.48091603053435117,12.51908396946565,222,0.4144144144144144,-4.126126126126127,4.196478921669762
70,80,1.7,3.0,189,0.5343915343915344,11.539682539682536,286,0.46853146853146854,-3.807692307692307,3.8659951159951147
50,80,1.7,2.5,179,0.5307262569832403,7.6592178770949735,278,0.49280575539568344,-0.20863309352518006,3.7252923917848966
60,85,1.7,2.5,161,0.5341614906832298,8.49689440993789,255,0.49019607843137253,-1.188235294117645,3.6543295579101223
70,75,1.7,3.0,195,0.5333333333333333,11.364102564102568,298,0.4664429530201342,-4.265100671140938,3.549500946480815
50,65,2.0,4.0,167,0.46107784431137727,13.233532934131734,293,0.3890784982935154,-6.283276450511941,3.4751282418098963
50,65,2.0,99.0,172,0.45348837209302323,12.558139534883717,301,0.3853820598006645,-5.674418604651159,3.441860465116279
50,85,1.7,2.5,164,0.5304878048780488,7.914634146341465,257,0.490272373540856,-1.1011673151750956,3.4067334155831848
80,85,1.7,3.0,159,0.5345911949685535,10.194968553459118,236,0.4703389830508475,-3.9067796610169494,3.144094446221084
70,65,1.7,3.0,197,0.5329949238578681,11.375634517766501,302,0.4602649006622517,-5.533112582781459,2.9212609674925214
70,70,1.7,3.0,197,0.5329949238578681,11.375634517766501,302,0.4602649006622517,-5.533112582781459,2.9212609674925214
60,75,1.7,2.5,184,0.532608695652174,7.641304347826089,293,0.4880546075085324,-1.8054607508532419,2.9179217984864234
60,70,1.7,2.5,193,0.533678756476684,7.461139896373059,313,0.48562300319488816,-2.287539936102237,2.586799980135411
70,85,1.7,3.0,175,0.5257142857142857,9.320000000000002,267,0.4681647940074906,-4.295880149812733,2.5120599250936344
80,85,2.0,4.0,93,0.4731182795698925,8.021505376344086,136,0.4264705882352941,-3.0367647058823533,2.4923703352308664
80,85,2.0,99.0,93,0.4731182795698925,8.021505376344086,136,0.4264705882352941,-3.0367647058823533,2.4923703352308664
80,70,1.7,3.0,164,0.5304878048780488,9.060975609756097,239,0.4686192468619247,-4.3179916317991625,2.3714919889784674
80,65,1.7,3.0,164,0.5304878048780488,9.060975609756097,239,0.4686192468619247,-4.3179916317991625,2.3714919889784674
80,80,1.7,3.0,164,0.5304878048780488,9.060975609756097,239,0.4686192468619247,-4.3179916317991625,2.3714919889784674
80,75,1.7,3.0,164,0.5304878048780488,9.060975609756097,239,0.4686192468619247,-4.3179916317991625,2.3714919889784674
50,75,1.7,2.5,192,0.5260416666666666,6.5052083333333375,302,0.4867549668874172,-1.867549668874172,2.3188293322295825
50,70,2.0,99.0,158,0.4430379746835443,8.259493670886076,271,0.3948339483394834,-3.7749077490774914,2.2422929609042925
50,70,1.7,2.5,205,0.5219512195121951,5.209756097560976,331,0.49244712990936557,-0.824773413897281,2.1924913418318472
60,80,1.7,3.0,201,0.5174129353233831,8.21393034825871,313,0.46325878594249204,-3.9137380191693265,2.150096164544692
60,65,2.0,4.0,152,0.45394736842105265,10.296052631578945,259,0.38996138996138996,-6.162162162162159,2.066945234708393
90,70,1.7,2.5,117,0.5384615384615384,7.222222222222221,169,0.48520710059171596,-3.390532544378697,1.9158448389217622
90,75,1.7,2.5,117,0.5384615384615384,7.222222222222221,169,0.48520710059171596,-3.390532544378697,1.9158448389217622
90,85,1.7,2.5,117,0.5384615384615384,7.222222222222221,169,0.48520710059171596,-3.390532544378697,1.9158448389217622
90,80,1.7,2.5,117,0.5384615384615384,7.222222222222221,169,0.48520710059171596,-3.390532544378697,1.9158448389217622
90,65,1.7,2.5,117,0.5384615384615384,7.222222222222221,169,0.48520710059171596,-3.390532544378697,1.9158448389217622
50,70,2.0,4.0,154,0.44805194805194803,8.14935064935065,263,0.39923954372623577,-4.395437262357413,1.8769566934966182
50,80,1.7,3.0,205,0.5121951219512195,7.2243902439024374,322,0.46273291925465837,-3.493788819875774,1.8653007120133318
70,85,2.0,4.0,114,0.45614035087719296,6.368421052631577,158,0.4240506329113924,-2.8164556962025324,1.7759826782145223
90,75,2.0,99.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,75,2.0,4.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,70,2.0,99.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,85,2.0,99.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,70,2.0,4.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,85,2.0,4.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,65,2.0,99.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,65,2.0,4.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,80,2.0,4.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
90,80,2.0,99.0,62,0.45161290322580644,0.693548387096773,93,0.45161290322580644,2.5268817204301066,1.6102150537634399
60,65,2.0,99.0,154,0.44805194805194803,8.86363636363636,263,0.38783269961977185,-5.688212927756652,1.5877117179398539
60,70,2.0,4.0,146,0.4520547945205479,9.075342465753424,244,0.39344262295081966,-5.967213114754097,1.5540646754996637
70,85,2.0,99.0,114,0.45614035087719296,6.368421052631577,159,0.42138364779874216,-3.4276729559748436,1.4703740483283667
70,80,1.5,2.5,247,0.5546558704453441,4.42105263157895,406,0.5369458128078818,-2.0714285714285694,1.17481203007519
70,75,2.0,4.0,125,0.464,10.104,185,0.4,-7.82162162162162,1.1411891891891894
60,65,1.7,2.5,202,0.5247524752475248,5.683168316831684,325,0.48,-3.4492307692307724,1.1169687738004557
70,65,2.0,4.0,126,0.46825396825396826,11.015873015873012,187,0.39572192513368987,-8.80748663101604,1.104193192428486
70,70,2.0,4.0,126,0.46825396825396826,11.015873015873012,187,0.39572192513368987,-8.80748663101604,1.104193192428486
60,85,1.7,3.0,181,0.5138121546961326,6.856353591160221,279,0.4659498207885305,-4.698924731182797,1.078714429988712
60,70,2.0,99.0,148,0.44594594594594594,7.60135135135135,248,0.3911290322580645,-5.46774193548387,1.06680470793374
70,80,2.0,4.0,123,0.45528455284552843,7.016260162601625,175,0.4114285714285714,-5.24,0.8881300813008126
50,85,1.7,3.0,184,0.5108695652173914,6.364130434782609,284,0.4647887323943662,-4.63380281690141,0.8651638089405997
50,65,1.7,2.5,219,0.5114155251141552,3.2237442922374417,361,0.4903047091412742,-1.49584487534626,0.8639497084455908
70,85,1.5,2.5,233,0.5536480686695279,4.051502145922748,388,0.5335051546391752,-2.4948453608247387,0.7783283925490045
80,80,1.5,2.5,222,0.5630630630630631,5.247747747747749,347,0.5273775216138329,-3.7492795389048967,0.7492341044214264
80,70,1.5,2.5,222,0.5630630630630631,5.247747747747749,347,0.5273775216138329,-3.7492795389048967,0.7492341044214264
80,75,1.5,2.5,222,0.5630630630630631,5.247747747747749,347,0.5273775216138329,-3.7492795389048967,0.7492341044214264
80,65,1.5,2.5,222,0.5630630630630631,5.247747747747749,347,0.5273775216138329,-3.7492795389048967,0.7492341044214264
50,85,1.5,2.5,243,0.5473251028806584,2.946502057613173,404,0.5371287128712872,-1.6584158415841563,0.6440431080145084
60,75,1.7,3.0,216,0.5092592592592593,6.740740740740743,342,0.45614035087719296,-5.4649122807017525,0.6379142300194953
100,80,1.7,3.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,85,1.7,99.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,75,1.7,3.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,70,1.7,99.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,70,1.7,4.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,70,1.7,3.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,65,1.7,99.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,65,1.7,4.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,65,1.7,3.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,75,1.7,99.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,80,1.7,4.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,80,1.7,99.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,85,1.7,3.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,85,1.7,4.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
100,75,1.7,4.0,88,0.5454545454545454,8.06818181818182,128,0.46875,-6.859374999999999,0.6044034090909105
70,75,1.5,2.5,254,0.5511811023622047,3.5511811023622095,415,0.5349397590361445,-2.3686746987951772,0.5912532017835161
80,85,1.7,4.0,164,0.5182926829268293,6.835365853658537,244,0.45901639344262296,-5.663934426229509,0.5857157137145141
80,85,1.7,99.0,164,0.5182926829268293,6.835365853658537,244,0.45901639344262296,-5.663934426229509,0.5857157137145141
50,75,1.7,3.0,224,0.5044642857142857,5.799107142857142,357,0.4565826330532213,-4.6470588235294095,0.5760241596638664
50,70,1.7,3.0,240,0.5041666666666667,5.583333333333336,396,0.45707070707070707,-4.494949494949502,0.5441919191919169
60,85,1.5,2.5,238,0.5462184873949579,2.747899159663867,402,0.5373134328358209,-1.7164179104477582,0.5157406246080544
90,85,1.7,3.0,121,0.5289256198347108,6.074380165289258,181,0.4696132596685083,-5.044198895027625,0.5150906351308167
90,65,1.7,3.0,121,0.5289256198347108,6.074380165289258,181,0.4696132596685083,-5.044198895027625,0.5150906351308167
90,70,1.7,3.0,121,0.5289256198347108,6.074380165289258,181,0.4696132596685083,-5.044198895027625,0.5150906351308167
90,75,1.7,3.0,121,0.5289256198347108,6.074380165289258,181,0.4696132596685083,-5.044198895027625,0.5150906351308167
90,80,1.7,3.0,121,0.5289256198347108,6.074380165289258,181,0.4696132596685083,-5.044198895027625,0.5150906351308167
80,85,1.5,2.5,218,0.5596330275229358,4.770642201834866,345,0.527536231884058,-3.7420289855072437,0.514306608163811
70,65,1.5,2.5,259,0.5521235521235521,3.691119691119691,418,0.5334928229665071,-2.686602870813395,0.502258410153148
70,70,1.5,2.5,259,0.5521235521235521,3.691119691119691,418,0.5334928229665071,-2.686602870813395,0.502258410153148
70,75,2.0,99.0,126,0.4603174603174603,9.23015873015873,186,0.3978494623655914,-8.317204301075268,0.4564772145417306
70,65,2.0,99.0,127,0.4645669291338583,10.141732283464563,188,0.39361702127659576,-9.292553191489361,0.424589545987601
70,70,2.0,99.0,127,0.4645669291338583,10.141732283464563,188,0.39361702127659576,-9.292553191489361,0.424589545987601
60,80,1.5,2.5,257,0.5408560311284046,1.8949416342412464,429,0.5384615384615384,-1.1724941724941715,0.36122373087353743
70,80,1.5,3.0,270,0.5407407407407407,4.544444444444448,437,0.517162471395881,-3.983981693363845,0.2802313755403014
90,80,1.5,2.5,177,0.5536723163841808,2.327683615819209,278,0.5467625899280576,-1.8309352517985595,0.24837418201032468
90,70,1.5,2.5,177,0.5536723163841808,2.327683615819209,278,0.5467625899280576,-1.8309352517985595,0.24837418201032468
90,75,1.5,2.5,177,0.5536723163841808,2.327683615819209,278,0.5467625899280576,-1.8309352517985595,0.24837418201032468
90,65,1.5,2.5,177,0.5536723163841808,2.327683615819209,278,0.5467625899280576,-1.8309352517985595,0.24837418201032468
90,85,1.5,2.5,177,0.5536723163841808,2.327683615819209,278,0.5467625899280576,-1.8309352517985595,0.24837418201032468
