date,league,side,actual,won,odds,model_prob,ev
2025-01-04 14:00:00,Serie A,home,draw,False,2.5,0.609513834691317,0.5237845867282926
2025-01-04 17:00:00,Serie A,away,away,True,2.45,0.5867250568603251,0.4374763893077964
2025-01-04 20:30:00,Primeira Liga,away,away,True,2.1,0.621320265352647,0.30477255724055863
2025-01-05 11:30:00,Serie A,home,away,False,2.5,0.4834969134158628,0.20874228353965707
2025-01-05 17:00:00,Serie A,home,draw,False,1.85,0.6638432107058423,0.2281099398058084
2025-01-05 18:00:00,Primeira Liga,home,draw,False,2.1,0.6032317574965692,0.2667866907427954
2025-01-05 19:45:00,Serie A,home,home,True,2.5,0.5995345114711103,0.4988362786777756
2025-01-06 20:15:00,Primeira Liga,home,draw,False,2.1,0.5954388401059888,0.25042156422257644
2025-01-10 18:00:00,Ligue 1,away,draw,False,1.73,0.7084171995052538,0.22556175514408916
2025-01-10 19:45:00,Bundesliga,away,away,True,2.25,0.6056639690965048,0.3627439304671358
2025-01-10 19:45:00,Serie A,home,draw,False,1.91,0.6285579064698181,0.20054560135735255
2025-01-11 14:30:00,Bundesliga,away,away,True,2.15,0.621320265352647,0.335838570508191
2025-01-11 14:30:00,Bundesliga,home,away,False,2.25,0.5905228455483228,0.3286764024837263
2025-01-11 20:00:00,La Liga,home,draw,False,2.2,0.5958644388287823,0.31090176542332104
2025-01-12 11:30:00,Serie A,home,home,True,2.0,0.6816435912089287,0.3632871824178574
2025-01-12 16:30:00,Bundesliga,away,away,True,1.91,0.7271249232367784,0.38880860338224665
2025-01-15 19:30:00,Bundesliga,home,away,False,2.1,0.6567417813046998,0.37915774073986963
2025-01-15 19:30:00,Bundesliga,home,draw,False,1.7,0.7060455303449018,0.20027740158633311
2025-01-15 19:30:00,Bundesliga,home,home,True,1.85,0.658531632550751,0.2182835202188893
2025-01-17 20:00:00,La Liga,home,home,True,1.73,0.6996729777055818,0.21043425143065653
2025-01-18 14:30:00,Bundesliga,away,away,True,2.45,0.560423251577903,0.37303696636586237
2025-01-18 17:30:00,La Liga,home,away,False,1.75,0.773422657509304,0.3534896506412819
2025-01-18 18:00:00,Ligue 1,home,away,False,1.91,0.6709001271836383,0.28141924292074916
2025-01-18 19:45:00,Serie A,home,away,False,2.35,0.562035307884733,0.32078297352912255
2025-01-18 20:05:00,Ligue 1,home,draw,False,1.8,0.7370280885557795,0.3266505594004032
2025-01-19 14:00:00,Serie A,home,home,True,2.1,0.5879984151515706,0.23479667181829833
2025-01-19 14:00:00,Ligue 1,away,draw,False,2.45,0.49572930052361713,0.214536786282862
2025-01-19 14:30:00,Bundesliga,home,home,True,2.5,0.674678655860791,0.6866966396519776
2025-01-19 17:30:00,La Liga,home,draw,False,2.3,0.5694270279101675,0.3096821641933851
2025-01-20 19:45:00,Serie A,home,home,True,2.15,0.677666625924168,0.45698324573696114
2025-01-20 20:00:00,La Liga,home,home,True,1.57,0.800498970119702,0.256783383087932
2025-01-20 20:15:00,Primeira Liga,away,away,True,2.0,0.621320265352647,0.2426405307052939
2025-01-24 20:00:00,La Liga,home,draw,False,2.45,0.5229085178401046,0.2811258687082563
2025-01-24 20:15:00,Primeira Liga,home,home,True,2.3,0.6270810173926598,0.4422863400031174
2025-01-25 13:00:00,La Liga,home,away,False,2.15,0.6180927623419903,0.3288994390352791
2025-01-25 15:30:00,Primeira Liga,home,away,False,2.3,0.6001481326081569,0.3803407049987608
2025-01-26 14:00:00,Serie A,away,away,True,2.25,0.5613550259252515,0.2630488083318161
2025-01-26 15:30:00,Primeira Liga,away,home,False,1.83,0.7133369886532753,0.30540668923549386
2025-01-27 19:45:00,Serie A,home,home,True,2.25,0.547765135573089,0.23247155503945027
2025-01-31 19:30:00,Bundesliga,home,home,True,2.25,0.5918066151033493,0.33156488398253603
2025-01-31 19:45:00,Ligue 1,away,away,True,1.83,0.6751619795791788,0.2355464226298971
2025-01-31 20:00:00,La Liga,away,away,True,2.38,0.5645481634973984,0.3436246291238083
2025-02-01 13:00:00,La Liga,home,draw,False,2.4,0.5420075777508014,0.3008181866019235
2025-02-01 14:30:00,Bundesliga,home,away,False,1.6,0.7899013223037111,0.26384211568593785
2025-02-01 14:30:00,Bundesliga,home,draw,False,2.1,0.5954855227111172,0.2505195976933461
2025-02-01 15:30:00,Primeira Liga,home,away,False,2.3,0.5729544880251304,0.31779532245779984
2025-02-02 15:15:00,La Liga,home,home,True,2.25,0.7389018882883572,0.6625292486488037
2025-02-02 16:15:00,Ligue 1,home,home,True,2.0,0.7029972334383151,0.4059944668766302
2025-02-02 19:45:00,Ligue 1,home,home,True,2.0,0.621754525206201,0.243509050412402
2025-02-07 18:00:00,Ligue 1,home,away,False,2.4,0.5673573601057115,0.3616576642537075
2025-02-08 14:30:00,Bundesliga,home,away,False,2.25,0.5339293800403709,0.2013411050908347
2025-02-08 17:30:00,La Liga,away,away,True,1.62,0.7949806853886899,0.28786871032967776
2025-02-08 19:45:00,Serie A,home,draw,False,2.3,0.57324148895019,0.31845542458543696
2025-02-09 13:00:00,La Liga,home,away,False,2.35,0.5585195599883565,0.3125209659726378
2025-02-09 14:00:00,Serie A,home,home,True,1.9,0.7222556541263128,0.37228574283999416
2025-02-10 20:00:00,La Liga,home,draw,False,2.2,0.5637150110860374,0.24017302438928234
2025-02-10 20:15:00,Primeira Liga,home,draw,False,2.0,0.61248664725803,0.22497329451606007
2025-02-14 19:45:00,Ligue 1,home,draw,False,2.25,0.6604667758332877,0.4860502456248974
2025-02-14 19:45:00,Serie A,home,home,True,1.75,0.6917173587222845,0.2105053777639978
2025-02-14 20:00:00,La Liga,home,away,False,1.95,0.6164084200614558,0.20199641911983868
2025-02-15 13:00:00,La Liga,away,draw,False,2.3,0.5855794866953258,0.34683281939924915
2025-02-15 14:30:00,Bundesliga,home,away,False,2.15,0.5861717286258097,0.26026921654549073
2025-02-15 14:30:00,Bundesliga,home,away,False,2.38,0.6655127886530349,0.583920436994223
2025-02-15 15:30:00,Primeira Liga,home,home,True,2.45,0.6084201639974093,0.4906294017936528
2025-02-16 17:30:00,La Liga,home,home,True,1.7,0.7071302696847033,0.20212145846399543
2025-02-16 20:30:00,Primeira Liga,home,draw,False,2.2,0.5593292304940416,0.23052430708689164
2025-02-17 20:15:00,Primeira Liga,home,away,False,2.25,0.564975161422849,0.2711941132014102
2025-02-21 19:45:00,Ligue 1,home,home,True,2.25,0.5510930474849886,0.23995935684122416
2025-02-22 18:00:00,Ligue 1,home,draw,False,2.3,0.5722434750585382,0.3161599926346379
2025-02-22 20:30:00,Primeira Liga,home,home,True,2.1,0.6112378238335366,0.283599430050427
2025-02-23 20:30:00,Primeira Liga,home,home,True,2.38,0.5122270866681017,0.21910046627008195
2025-02-24 20:00:00,La Liga,home,draw,False,2.0,0.6890388573035678,0.3780777146071357
2025-02-28 20:00:00,La Liga,away,draw,False,2.38,0.5388870409787131,0.2825511575293371
2025-03-01 13:00:00,La Liga,home,draw,False,2.2,0.6492954778065956,0.4284500511745104
2025-03-01 15:15:00,La Liga,home,draw,False,2.35,0.5832767657463364,0.37070039950389044
2025-03-01 20:30:00,Primeira Liga,home,home,True,1.85,0.8109345862908199,0.500228984638017
2025-03-02 14:00:00,Serie A,home,home,True,1.62,0.7556294053028267,0.22411963659057932
2025-03-02 17:00:00,Serie A,home,home,True,1.95,0.6508331637177522,0.26912466924961675
2025-03-02 17:30:00,La Liga,home,draw,False,2.45,0.5293133358025276,0.29681767271619264
2025-03-02 19:45:00,Serie A,home,away,False,2.1,0.5751455637622018,0.20780568390062393
2025-03-07 19:45:00,Serie A,home,draw,False,2.45,0.6030710092036354,0.4775239725489069
2025-03-08 14:30:00,Bundesliga,away,draw,False,1.53,0.7850925340745882,0.20119157713411995
2025-03-09 15:30:00,Primeira Liga,home,draw,False,2.0,0.6729283345607427,0.3458566691214855
2025-03-09 16:15:00,Ligue 1,home,away,False,2.25,0.6508938702028205,0.46451120795634626
2025-03-09 16:30:00,Bundesliga,home,draw,False,1.8,0.6722465111781869,0.21004372012073635
2025-03-09 17:30:00,La Liga,home,draw,False,1.67,0.7466212422343621,0.24685747453138474
2025-03-09 20:00:00,La Liga,home,away,False,2.3,0.6762573098032636,0.5553918125475061
2025-03-10 19:45:00,Serie A,home,draw,False,1.7,0.7518616425591511,0.2781647923505568
2025-03-16 14:00:00,Serie A,home,home,True,2.35,0.5289065381069089,0.24293036455123596
2025-03-16 15:15:00,La Liga,away,away,True,2.35,0.5965557098994241,0.40190591826364663
2025-03-16 15:20:00,Bundesliga,away,away,True,2.4,0.5082633613241364,0.21983206717792725
2025-03-16 15:30:00,Primeira Liga,home,draw,False,1.85,0.857578968745103,0.5865210921784405
2025-03-16 15:30:00,Primeira Liga,home,home,True,2.4,0.6472952681744972,0.5535086436187933
2025-03-16 16:15:00,Ligue 1,home,away,False,2.35,0.5179824071102447,0.21725865670907507
2025-03-16 17:30:00,La Liga,home,away,False,2.25,0.5515206494517001,0.2409214612663253
2025-03-16 17:30:00,La Liga,home,draw,False,2.3,0.5388216980201129,0.2392899054462596
2025-03-16 20:00:00,La Liga,away,away,True,2.2,0.5916779829092135,0.30169156240026984
2025-03-29 14:00:00,Serie A,home,draw,False,1.67,0.8900231492148647,0.4863386591888239
2025-03-29 14:30:00,Bundesliga,home,away,False,1.65,0.7810319045420394,0.28870264249436506
2025-03-29 14:30:00,Bundesliga,away,home,False,2.35,0.5310472456496532,0.247961027276685
2025-03-29 14:30:00,Bundesliga,home,draw,False,2.35,0.6456522426555414,0.5172827702405225
2025-03-29 17:00:00,Serie A,home,home,True,1.53,0.7901223546399736,0.20888720259915972
2025-03-29 17:30:00,La Liga,home,away,False,2.0,0.6712320583766864,0.34246411675337285
2025-03-29 20:05:00,Ligue 1,home,home,True,1.9,0.642232045415155,0.22024088628879435
2025-03-30 13:00:00,Ligue 1,home,away,False,2.0,0.6152913665052068,0.23058273301041354
2025-03-30 15:15:00,Ligue 1,away,home,False,2.4,0.5545675501623716,0.33096212038969175
2025-03-30 16:30:00,La Liga,home,home,True,2.0,0.6099007328345651,0.21980146566913028
2025-03-30 17:00:00,Primeira Liga,away,away,True,1.57,0.7689227664277555,0.20720874329157613
2025-03-31 18:45:00,Serie A,home,draw,False,1.83,0.7106670848008517,0.3005207651855588
2025-04-01 19:15:00,Primeira Liga,away,away,True,2.1,0.600608821243504,0.2612785246113585
2025-04-04 18:45:00,Serie A,home,home,True,2.3,0.6236167006359553,0.434318411462697
2025-04-05 13:30:00,Bundesliga,away,away,True,2.15,0.621320265352647,0.335838570508191
2025-04-05 13:30:00,Bundesliga,away,away,True,2.45,0.49757221363618864,0.2190519234086623
2025-04-05 16:30:00,Bundesliga,home,home,True,2.25,0.5429742038710997,0.22169195870997438
2025-04-05 17:00:00,Ligue 1,away,home,False,1.75,0.7381282334643794,0.291724408562664
2025-04-05 18:45:00,Serie A,home,draw,False,1.85,0.7234401681248657,0.3383643110310015
2025-04-06 12:00:00,La Liga,away,away,True,2.35,0.6454921365407742,0.5169065208708195
2025-04-06 14:30:00,Primeira Liga,home,away,False,2.2,0.647907102830749,0.4253956262276479
2025-04-06 15:15:00,Ligue 1,home,away,False,1.8,0.6715498147372511,0.2087896665270519
2025-04-06 18:45:00,Serie A,home,draw,False,2.45,0.5168345077626156,0.26624454401840847
2025-04-07 17:45:00,Primeira Liga,home,draw,False,2.4,0.6637708370885059,0.5930500090124142
2025-04-11 19:00:00,La Liga,home,home,True,2.2,0.6127931343829448,0.34814489564247864
2025-04-12 13:30:00,Bundesliga,away,away,True,2.25,0.5410261093822849,0.21730874611014106
2025-04-12 13:30:00,Bundesliga,home,away,False,2.45,0.5268593164738088,0.2908053253608316
2025-04-12 13:30:00,Bundesliga,home,away,False,2.1,0.6345003942116151,0.33245082784439184
2025-04-12 15:00:00,Ligue 1,home,home,True,2.0,0.6191893764896661,0.2383787529793322
2025-04-13 16:00:00,Serie A,home,home,True,1.75,0.7380039524837665,0.29150691684659136
2025-04-13 19:00:00,La Liga,home,home,True,1.91,0.6542497760989986,0.24961707234908737
2025-04-13 19:30:00,Primeira Liga,home,away,False,2.3,0.5535267297889975,0.2731114785146942
2025-04-23 16:30:00,Serie A,home,home,True,2.45,0.5371267435708292,0.31596052174853173
2025-04-23 19:30:00,La Liga,home,home,True,2.4,0.5362046748350981,0.28689121960423547
2025-04-24 17:00:00,La Liga,home,home,True,2.45,0.5195596102353194,0.2729210450765325
2025-04-24 17:00:00,La Liga,away,draw,False,2.45,0.6159295036158082,0.5090272838587302
2025-04-26 13:30:00,Bundesliga,home,away,False,2.45,0.613122769934697,0.5021507863400079
2025-04-27 10:30:00,Serie A,home,home,True,1.9,0.7133489649665418,0.3553630334364293
2025-04-27 15:15:00,Ligue 1,away,draw,False,2.45,0.4934350008610502,0.20891575210957303
2025-04-27 15:30:00,Bundesliga,home,draw,False,2.0,0.6160142225369695,0.23202844507393894
2025-04-28 18:45:00,Serie A,home,away,False,2.5,0.5151585840488456,0.2878964601221141
2025-04-29 19:30:00,Primeira Liga,home,away,False,2.4,0.5869933682032235,0.40878408368773633
2025-05-02 18:30:00,Bundesliga,home,draw,False,2.25,0.5402156922516923,0.21548530756630768
2025-05-02 19:00:00,La Liga,home,home,True,2.38,0.5919377415241874,0.40881182482756606
2025-05-03 12:00:00,La Liga,away,draw,False,2.15,0.6244863993965875,0.342645758702663
2025-05-03 13:30:00,Bundesliga,home,draw,False,2.1,0.5765624395140433,0.21078112297949092
2025-05-04 13:30:00,Bundesliga,home,away,False,1.8,0.6667103383695836,0.20007860906525043
2025-05-04 16:30:00,La Liga,away,away,True,2.2,0.5512841422071528,0.21282511285573635
2025-05-04 17:00:00,Primeira Liga,home,draw,False,2.0,0.656394188232901,0.31278837646580193
2025-05-05 19:00:00,La Liga,home,home,True,1.95,0.6565762628406411,0.28032371253925015
2025-05-09 18:45:00,Serie A,home,home,True,2.3,0.5602531176638333,0.28858217062681657
2025-05-09 19:00:00,La Liga,home,away,False,2.4,0.7091085508913912,0.701860522139339
2025-05-10 13:00:00,Serie A,home,home,True,1.73,0.7981579376673404,0.380813232164499
2025-05-10 13:30:00,Bundesliga,home,draw,False,2.35,0.5530654070294236,0.2997037065191457
2025-05-10 13:30:00,Bundesliga,away,away,True,2.3,0.5405467858355419,0.2432576074217463
2025-05-10 14:30:00,Primeira Liga,home,draw,False,1.95,0.6334416043386962,0.23521112846045766
2025-05-10 14:30:00,Primeira Liga,home,home,True,2.1,0.5728138869834783,0.20290916266530457
2025-05-10 18:45:00,Serie A,home,home,True,2.25,0.5335678443199723,0.20052764971993753
2025-05-10 19:00:00,Ligue 1,home,away,False,1.95,0.6454235498109915,0.25857592213143343
2025-05-10 19:00:00,Ligue 1,away,draw,False,2.45,0.6875907332055289,0.6845972963535458
2025-05-10 19:30:00,Primeira Liga,home,draw,False,2.25,0.66221089871757,0.4899745221145324
2025-05-11 17:00:00,Primeira Liga,home,draw,False,2.3,0.6060180546046839,0.393841525590773
2025-05-11 17:30:00,Bundesliga,home,home,True,1.57,0.892432665360359,0.40111928461576385
2025-05-13 18:00:00,La Liga,home,away,False,2.3,0.607944331767465,0.39827196306516943
2025-05-13 19:30:00,La Liga,home,home,True,1.65,0.7779057888330841,0.2835445515745887
2025-05-14 17:00:00,La Liga,home,home,True,2.2,0.5726288803850644,0.25978353684714195
2025-05-17 13:30:00,Bundesliga,home,away,False,2.3,0.6122100232326007,0.4080830534349813
2025-05-17 17:00:00,Primeira Liga,home,away,False,2.0,0.6081961633752931,0.21639232675058628
2025-05-17 18:45:00,Serie A,away,away,True,2.25,0.6638870711195449,0.49374591001897605
2025-05-18 17:00:00,La Liga,home,away,False,1.9,0.740924181075358,0.40775594404318016
2025-05-18 17:00:00,La Liga,home,away,False,2.4,0.5593292304940416,0.3423901531856999
2025-05-18 18:45:00,Serie A,home,home,True,2.1,0.6093905374373557,0.279720128618447
2025-05-22 18:30:00,Bundesliga,home,draw,False,2.2,0.611280351459878,0.34481677321173176
2025-05-25 19:00:00,La Liga,away,away,True,2.1,0.573224244924393,0.20377091434122518
2025-06-01 18:45:00,Primeira Liga,home,draw,False,2.0,0.6208177916868602,0.2416355833737205
2025-08-15 17:00:00,La Liga,home,away,False,2.25,0.5973866393131497,0.344119938454587
2025-08-16 15:00:00,Ligue 1,home,away,False,2.35,0.5375837873603926,0.2633219002969227
2025-08-17 15:15:00,Ligue 1,home,home,True,2.38,0.5196719754090803,0.23681930147361108
2025-08-18 19:00:00,La Liga,away,draw,False,2.3,0.5535902992801555,0.2732576883443574
2025-08-23 18:45:00,Serie A,home,home,True,2.1,0.635192491194259,0.3339042315079439
2025-08-30 16:30:00,Serie A,away,draw,False,1.8,0.7349114977216166,0.32284069589890985
2025-09-14 13:30:00,Bundesliga,home,home,True,2.1,0.6580423757374909,0.3818889890487309
2025-09-14 15:15:00,Ligue 1,home,away,False,2.5,0.5565979038556365,0.3914947596390912
2025-09-15 18:45:00,Serie A,home,draw,False,1.67,0.7226726135969312,0.2068632647068751
2025-09-27 13:30:00,Bundesliga,away,home,False,2.45,0.5319110568869757,0.30318208937309055
2025-09-28 15:15:00,Ligue 1,home,away,False,2.3,0.5506260473845943,0.2664399089845668
2025-10-18 13:30:00,Bundesliga,away,draw,False,2.3,0.77624395101579,0.7853610873363168
2025-11-02 15:15:00,La Liga,home,home,True,2.4,0.5166385356595827,0.2399324855829985
2025-11-02 15:30:00,Primeira Liga,away,draw,False,2.4,0.5450315779779374,0.30807578714704986
2025-11-02 18:00:00,Primeira Liga,home,away,False,2.5,0.5564815404121838,0.3912038510304594
2025-11-08 12:30:00,Premier League,away,draw,False,2.45,0.5746114886502562,0.4077981471931278
2025-11-22 14:30:00,Bundesliga,away,away,True,2.1,0.5805214503923356,0.2190950458239047
2025-11-23 16:15:00,Ligue 1,home,home,True,1.8,0.7587256137668373,0.3657061047803072
2025-11-24 17:30:00,Serie A,away,away,True,2.25,0.6231968503897299,0.40219291337689245
2025-11-30 16:15:00,Ligue 1,away,away,True,1.83,0.6901857116355714,0.2630398522930957
2025-12-07 14:00:00,Serie A,away,home,False,1.62,0.7481206148527816,0.21195539606150615
2025-12-12 19:30:00,Bundesliga,away,home,False,2.38,0.5159267779871735,0.2279057316094728
2025-12-14 14:00:00,Premier League,away,away,True,2.15,0.5609926162961322,0.20613412503668416
2025-12-14 14:00:00,Premier League,away,home,False,2.1,0.6048984588809796,0.2702867636500572
2025-12-15 20:00:00,La Liga,away,draw,False,2.5,0.4847092627674416,0.21177315691860388
2025-12-20 15:15:00,La Liga,away,draw,False,2.45,0.5355492352485157,0.3120956263588637
2025-12-30 19:30:00,Premier League,away,draw,False,2.05,0.6070996199212152,0.244554220838491
2026-01-03 20:30:00,Primeira Liga,away,away,True,2.1,0.620595920248027,0.30325143252085685
2026-01-07 20:15:00,Premier League,away,draw,False,1.67,0.7346328103778027,0.22683679333093054
2026-01-09 20:00:00,La Liga,away,away,True,2.35,0.6092887759904817,0.4318286235776321
2026-01-10 14:30:00,Bundesliga,away,draw,False,2.45,0.5093663675812018,0.2479476005739445
2026-01-17 12:30:00,Premier League,away,home,False,2.15,0.6103308904784913,0.3122114145287562
2026-01-17 15:15:00,La Liga,away,home,False,2.15,0.596207772903377,0.2818467117422605
2026-01-18 14:00:00,Premier League,away,draw,False,1.75,0.7869459002182505,0.3771553253819384
2026-01-19 20:15:00,Primeira Liga,away,away,True,2.35,0.7125007423904743,0.6743767446176148
2026-01-24 15:00:00,Premier League,away,draw,False,2.15,0.5643596875011766,0.21337332812752963
2026-01-25 14:00:00,Ligue 1,away,away,True,2.4,0.5267592982212468,0.2642223157309922
2026-01-31 14:00:00,Serie A,away,away,True,2.5,0.5997098443968708,0.49927461099217707
2026-01-31 15:00:00,Premier League,away,away,True,2.35,0.5341861058736396,0.25533734880305303
2026-02-02 19:45:00,Serie A,away,home,False,2.0,0.6334217296529266,0.2668434593058533
2026-02-07 14:30:00,Bundesliga,away,away,True,2.4,0.6553192759926693,0.5727662623824061
2026-02-07 15:00:00,Premier League,away,draw,False,2.35,0.5226980357445695,0.22834038399973844
2026-02-08 16:15:00,Ligue 1,away,home,False,1.85,0.6548061696353472,0.2113914138253925
2026-02-14 15:30:00,Primeira Liga,away,home,False,2.45,0.5758195239320184,0.4107578336334452
2026-02-15 13:00:00,La Liga,away,away,True,2.25,0.6148291978219455,0.38336569509937735
2026-02-21 17:30:00,Bundesliga,home,draw,False,2.05,0.5856411802512315,0.20056441951502446
2026-02-21 19:45:00,Serie A,away,draw,False,2.35,0.5220240817678192,0.22675659215437527
2026-02-28 20:00:00,La Liga,away,away,True,1.83,0.7323208415014985,0.34014713994774226
2026-03-01 15:30:00,Primeira Liga,away,draw,False,2.45,0.5212068448498721,0.27695676988218687
2026-03-02 19:45:00,Serie A,away,home,False,2.35,0.6230023888643985,0.46405561383133653
2026-03-04 19:30:00,Premier League,away,away,True,2.5,0.6043430974581578,0.5108577436453947
2026-03-07 15:15:00,La Liga,away,draw,False,2.5,0.7376198243324583,0.8440495608311458
2026-03-07 18:00:00,Ligue 1,away,draw,False,1.9,0.6341056534842776,0.2048007416201274
2026-03-14 15:00:00,Premier League,away,away,True,2.1,0.6634365088632096,0.3932166686127403
2026-03-14 20:00:00,Premier League,away,draw,False,1.67,0.7697321547686974,0.2854526984637247
2026-03-15 11:30:00,Serie A,away,away,True,2.4,0.5827062155355655,0.39849491728535713
2026-03-15 15:30:00,Primeira Liga,away,away,True,1.83,0.6789324723164252,0.24244642433905805
2026-03-20 17:30:00,Serie A,away,away,True,1.75,0.7664816697652371,0.34134292208916506
2026-03-22 14:00:00,Ligue 1,away,away,True,2.45,0.5505087870372921,0.34874652824136576
2026-03-22 19:45:00,Ligue 1,away,away,True,2.0,0.6122935680742906,0.22458713614858117
2026-04-04 17:00:00,Primeira Liga,away,away,True,2.45,0.49892185536509714,0.2223585456444881
2026-04-05 13:00:00,Serie A,away,away,True,2.25,0.5502341288699562,0.23802678995740134
2026-04-05 16:00:00,Serie A,away,away,True,2.4,0.6180910889100862,0.4834186133842069
2026-04-06 10:30:00,Serie A,away,draw,False,1.65,0.7521252431711697,0.2410066512324298
2026-04-06 13:00:00,Serie A,away,away,True,1.75,0.7271454334224888,0.27250450848935537
